,FECHA,MUNICIPIO RESIDENCIA,ACUMULADO,CASOS
0,2020-01-13,Álvaro Obregón,0.0,0.0
1,2020-01-13,Miguel Hidalgo,0.0,0.0
2,2020-01-13,Gustavo A. Madero,0.0,0.0
3,2020-01-13,Xochimilco,0.0,0.0
4,2020-01-13,Azcapotzalco,0.0,0.0
5,2020-01-13,Venustiano Carranza,0.0,0.0
6,2020-01-13,La Magdalena Contreras,0.0,0.0
7,2020-01-13,Milpa Alta,0.0,0.0
8,2020-01-13,Iztacalco,0.0,0.0
9,2020-01-13,Cuajimalpa de Morelos,0.0,0.0
10,2020-01-13,Coyoacán,0.0,0.0
11,2020-01-13,Benito Juárez,0.0,0.0
12,2020-01-13,Iztapalapa,0.0,0.0
13,2020-01-13,Tlalpan,0.0,0.0
14,2020-01-13,Cuauhtémoc,0.0,0.0
15,2020-01-13,Tláhuac,0.0,0.0
16,2020-01-14,Álvaro Obregón,0.0,0.0
17,2020-01-14,Tlalpan,0.0,0.0
18,2020-01-14,Iztapalapa,0.0,0.0
19,2020-01-14,Benito Juárez,0.0,0.0
20,2020-01-14,Coyoacán,0.0,0.0
21,2020-01-14,Cuajimalpa de Morelos,0.0,0.0
22,2020-01-14,Iztacalco,0.0,0.0
23,2020-01-14,Milpa Alta,0.0,0.0
24,2020-01-14,Miguel Hidalgo,0.0,0.0
25,2020-01-14,La Magdalena Contreras,0.0,0.0
26,2020-01-14,Venustiano Carranza,0.0,0.0
27,2020-01-14,Azcapotzalco,0.0,0.0
28,2020-01-14,Xochimilco,0.0,0.0
29,2020-01-14,Gustavo A. Madero,0.0,0.0
30,2020-01-14,Tláhuac,0.0,0.0
31,2020-01-14,Cuauhtémoc,0.0,0.0
32,2020-01-28,Venustiano Carranza,0.0,0.0
33,2020-01-28,Cuauhtémoc,0.0,0.0
34,2020-01-28,Miguel Hidalgo,0.0,0.0
35,2020-01-28,Gustavo A. Madero,0.0,0.0
36,2020-01-28,Xochimilco,0.0,0.0
37,2020-01-28,Azcapotzalco,0.0,0.0
38,2020-01-28,La Magdalena Contreras,0.0,0.0
39,2020-01-28,Milpa Alta,0.0,0.0
40,2020-01-28,Iztacalco,0.0,0.0
41,2020-01-28,Cuajimalpa de Morelos,0.0,0.0
42,2020-01-28,Coyoacán,0.0,0.0
43,2020-01-28,Benito Juárez,0.0,0.0
44,2020-01-28,Iztapalapa,0.0,0.0
45,2020-01-28,Tlalpan,0.0,0.0
46,2020-01-28,Álvaro Obregón,0.0,0.0
47,2020-01-28,Tláhuac,0.0,0.0
48,2020-01-29,Cuauhtémoc,0.0,0.0
49,2020-01-29,Tláhuac,0.0,0.0
50,2020-01-29,Álvaro Obregón,0.0,0.0
51,2020-01-29,Iztapalapa,0.0,0.0
52,2020-01-29,Benito Juárez,0.0,0.0
53,2020-01-29,Coyoacán,0.0,0.0
54,2020-01-29,Cuajimalpa de Morelos,0.0,0.0
55,2020-01-29,Iztacalco,1.0,1.0
56,2020-01-29,Milpa Alta,0.0,0.0
57,2020-01-29,Tlalpan,0.0,0.0
58,2020-01-29,Venustiano Carranza,0.0,0.0
59,2020-01-29,Azcapotzalco,0.0,0.0
60,2020-01-29,Xochimilco,0.0,0.0
61,2020-01-29,Gustavo A. Madero,0.0,0.0
62,2020-01-29,Miguel Hidalgo,0.0,0.0
63,2020-01-29,La Magdalena Contreras,0.0,0.0
64,2020-02-05,Iztapalapa,0.0,0.0
65,2020-02-05,Benito Juárez,0.0,0.0
66,2020-02-05,Coyoacán,0.0,0.0
67,2020-02-05,Cuajimalpa de Morelos,0.0,0.0
68,2020-02-05,Iztacalco,1.0,0.0
69,2020-02-05,Milpa Alta,0.0,0.0
70,2020-02-05,Azcapotzalco,0.0,0.0
71,2020-02-05,Venustiano Carranza,0.0,0.0
72,2020-02-05,Xochimilco,0.0,0.0
73,2020-02-05,Gustavo A. Madero,0.0,0.0
74,2020-02-05,Miguel Hidalgo,0.0,0.0
75,2020-02-05,Álvaro Obregón,0.0,0.0
76,2020-02-05,Tláhuac,0.0,0.0
77,2020-02-05,La Magdalena Contreras,0.0,0.0
78,2020-02-05,Cuauhtémoc,0.0,0.0
79,2020-02-05,Tlalpan,0.0,0.0
80,2020-02-12,Álvaro Obregón,0.0,0.0
81,2020-02-12,Tláhuac,0.0,0.0
82,2020-02-12,Tlalpan,0.0,0.0
83,2020-02-12,Iztapalapa,0.0,0.0
84,2020-02-12,Benito Juárez,0.0,0.0
85,2020-02-12,Coyoacán,0.0,0.0
86,2020-02-12,Iztacalco,1.0,0.0
87,2020-02-12,Milpa Alta,0.0,0.0
88,2020-02-12,Cuajimalpa de Morelos,1.0,1.0
89,2020-02-12,Venustiano Carranza,0.0,0.0
90,2020-02-12,Azcapotzalco,0.0,0.0
91,2020-02-12,Xochimilco,0.0,0.0
92,2020-02-12,Gustavo A. Madero,0.0,0.0
93,2020-02-12,Miguel Hidalgo,0.0,0.0
94,2020-02-12,Cuauhtémoc,0.0,0.0
95,2020-02-12,La Magdalena Contreras,0.0,0.0
96,2020-02-27,La Magdalena Contreras,0.0,0.0
97,2020-02-27,Coyoacán,0.0,0.0
98,2020-02-27,Cuajimalpa de Morelos,1.0,0.0
99,2020-02-27,Iztacalco,1.0,0.0
100,2020-02-27,Milpa Alta,0.0,0.0
101,2020-02-27,Venustiano Carranza,0.0,0.0
102,2020-02-27,Álvaro Obregón,0.0,0.0
103,2020-02-27,Xochimilco,0.0,0.0
104,2020-02-27,Gustavo A. Madero,1.0,1.0
105,2020-02-27,Miguel Hidalgo,1.0,1.0
106,2020-02-27,Cuauhtémoc,0.0,0.0
107,2020-02-27,Tláhuac,0.0,0.0
108,2020-02-27,Benito Juárez,0.0,0.0
109,2020-02-27,Azcapotzalco,0.0,0.0
110,2020-02-27,Iztapalapa,1.0,1.0
111,2020-02-27,Tlalpan,0.0,0.0
112,2020-02-28,Álvaro Obregón,0.0,0.0
113,2020-02-28,Cuauhtémoc,0.0,0.0
114,2020-02-28,Miguel Hidalgo,1.0,0.0
115,2020-02-28,Gustavo A. Madero,1.0,0.0
116,2020-02-28,Xochimilco,0.0,0.0
117,2020-02-28,Azcapotzalco,0.0,0.0
118,2020-02-28,Venustiano Carranza,0.0,0.0
119,2020-02-28,La Magdalena Contreras,0.0,0.0
120,2020-02-28,Milpa Alta,0.0,0.0
121,2020-02-28,Iztacalco,1.0,0.0
122,2020-02-28,Cuajimalpa de Morelos,1.0,0.0
123,2020-02-28,Coyoacán,0.0,0.0
124,2020-02-28,Benito Juárez,0.0,0.0
125,2020-02-28,Iztapalapa,1.0,0.0
126,2020-02-28,Tlalpan,0.0,0.0
127,2020-02-28,Tláhuac,0.0,0.0
128,2020-02-29,Iztapalapa,1.0,0.0
129,2020-02-29,Benito Juárez,0.0,0.0
130,2020-02-29,Coyoacán,0.0,0.0
131,2020-02-29,Cuajimalpa de Morelos,1.0,0.0
132,2020-02-29,Iztacalco,1.0,0.0
133,2020-02-29,Milpa Alta,0.0,0.0
134,2020-02-29,La Magdalena Contreras,0.0,0.0
135,2020-02-29,Venustiano Carranza,0.0,0.0
136,2020-02-29,Azcapotzalco,0.0,0.0
137,2020-02-29,Xochimilco,0.0,0.0
138,2020-02-29,Gustavo A. Madero,1.0,0.0
139,2020-02-29,Miguel Hidalgo,1.0,0.0
140,2020-02-29,Cuauhtémoc,0.0,0.0
141,2020-02-29,Tláhuac,0.0,0.0
142,2020-02-29,Álvaro Obregón,0.0,0.0
143,2020-02-29,Tlalpan,0.0,0.0
144,2020-03-02,Gustavo A. Madero,1.0,0.0
145,2020-03-02,Xochimilco,0.0,0.0
146,2020-03-02,Azcapotzalco,0.0,0.0
147,2020-03-02,Venustiano Carranza,0.0,0.0
148,2020-03-02,La Magdalena Contreras,0.0,0.0
149,2020-03-02,Milpa Alta,0.0,0.0
150,2020-03-02,Iztacalco,1.0,0.0
151,2020-03-02,Tláhuac,0.0,0.0
152,2020-03-02,Cuajimalpa de Morelos,1.0,0.0
153,2020-03-02,Coyoacán,1.0,1.0
154,2020-03-02,Benito Juárez,0.0,0.0
155,2020-03-02,Iztapalapa,1.0,0.0
156,2020-03-02,Tlalpan,0.0,0.0
157,2020-03-02,Álvaro Obregón,0.0,0.0
158,2020-03-02,Miguel Hidalgo,1.0,0.0
159,2020-03-02,Cuauhtémoc,0.0,0.0
160,2020-03-04,Tláhuac,0.0,0.0
161,2020-03-04,Álvaro Obregón,0.0,0.0
162,2020-03-04,Iztapalapa,1.0,0.0
163,2020-03-04,Benito Juárez,0.0,0.0
164,2020-03-04,Coyoacán,1.0,0.0
165,2020-03-04,Cuajimalpa de Morelos,1.0,0.0
166,2020-03-04,Iztacalco,1.0,0.0
167,2020-03-04,Venustiano Carranza,0.0,0.0
168,2020-03-04,Azcapotzalco,0.0,0.0
169,2020-03-04,Xochimilco,0.0,0.0
170,2020-03-04,Gustavo A. Madero,1.0,0.0
171,2020-03-04,Miguel Hidalgo,1.0,0.0
172,2020-03-04,Cuauhtémoc,0.0,0.0
173,2020-03-04,Tlalpan,0.0,0.0
174,2020-03-04,Milpa Alta,0.0,0.0
175,2020-03-04,La Magdalena Contreras,0.0,0.0
176,2020-03-05,Cuauhtémoc,0.0,0.0
177,2020-03-05,Iztapalapa,1.0,0.0
178,2020-03-05,Benito Juárez,0.0,0.0
179,2020-03-05,Coyoacán,1.0,0.0
180,2020-03-05,Cuajimalpa de Morelos,1.0,0.0
181,2020-03-05,Iztacalco,1.0,0.0
182,2020-03-05,Milpa Alta,0.0,0.0
183,2020-03-05,La Magdalena Contreras,0.0,0.0
184,2020-03-05,Venustiano Carranza,0.0,0.0
185,2020-03-05,Azcapotzalco,0.0,0.0
186,2020-03-05,Xochimilco,0.0,0.0
187,2020-03-05,Gustavo A. Madero,1.0,0.0
188,2020-03-05,Miguel Hidalgo,1.0,0.0
189,2020-03-05,Tlalpan,0.0,0.0
190,2020-03-05,Tláhuac,0.0,0.0
191,2020-03-05,Álvaro Obregón,1.0,1.0
192,2020-03-07,Tlalpan,0.0,0.0
193,2020-03-07,Miguel Hidalgo,2.0,1.0
194,2020-03-07,Gustavo A. Madero,1.0,0.0
195,2020-03-07,Xochimilco,0.0,0.0
196,2020-03-07,Azcapotzalco,0.0,0.0
197,2020-03-07,Venustiano Carranza,0.0,0.0
198,2020-03-07,La Magdalena Contreras,0.0,0.0
199,2020-03-07,Milpa Alta,0.0,0.0
200,2020-03-07,Iztacalco,1.0,0.0
201,2020-03-07,Cuajimalpa de Morelos,1.0,0.0
202,2020-03-07,Coyoacán,1.0,0.0
203,2020-03-07,Benito Juárez,0.0,0.0
204,2020-03-07,Iztapalapa,1.0,0.0
205,2020-03-07,Cuauhtémoc,0.0,0.0
206,2020-03-07,Álvaro Obregón,1.0,0.0
207,2020-03-07,Tláhuac,0.0,0.0
208,2020-03-08,Coyoacán,2.0,1.0
209,2020-03-08,Álvaro Obregón,1.0,0.0
210,2020-03-08,Tlalpan,0.0,0.0
211,2020-03-08,Iztapalapa,1.0,0.0
212,2020-03-08,Benito Juárez,0.0,0.0
213,2020-03-08,Cuajimalpa de Morelos,1.0,0.0
214,2020-03-08,Iztacalco,1.0,0.0
215,2020-03-08,Milpa Alta,0.0,0.0
216,2020-03-08,Venustiano Carranza,0.0,0.0
217,2020-03-08,Azcapotzalco,0.0,0.0
218,2020-03-08,Xochimilco,0.0,0.0
219,2020-03-08,Gustavo A. Madero,1.0,0.0
220,2020-03-08,Miguel Hidalgo,3.0,1.0
221,2020-03-08,Cuauhtémoc,0.0,0.0
222,2020-03-08,Tláhuac,0.0,0.0
223,2020-03-08,La Magdalena Contreras,0.0,0.0
224,2020-03-09,Azcapotzalco,0.0,0.0
225,2020-03-09,Venustiano Carranza,0.0,0.0
226,2020-03-09,Xochimilco,0.0,0.0
227,2020-03-09,Miguel Hidalgo,3.0,0.0
228,2020-03-09,Cuauhtémoc,0.0,0.0
229,2020-03-09,La Magdalena Contreras,0.0,0.0
230,2020-03-09,Gustavo A. Madero,1.0,0.0
231,2020-03-09,Milpa Alta,0.0,0.0
232,2020-03-09,Tláhuac,0.0,0.0
233,2020-03-09,Cuajimalpa de Morelos,1.0,0.0
234,2020-03-09,Coyoacán,2.0,0.0
235,2020-03-09,Benito Juárez,0.0,0.0
236,2020-03-09,Iztapalapa,1.0,0.0
237,2020-03-09,Tlalpan,0.0,0.0
238,2020-03-09,Álvaro Obregón,1.0,0.0
239,2020-03-09,Iztacalco,1.0,0.0
240,2020-03-10,Azcapotzalco,0.0,0.0
241,2020-03-10,Venustiano Carranza,0.0,0.0
242,2020-03-10,La Magdalena Contreras,0.0,0.0
243,2020-03-10,Milpa Alta,0.0,0.0
244,2020-03-10,Iztacalco,1.0,0.0
245,2020-03-10,Cuajimalpa de Morelos,2.0,1.0
246,2020-03-10,Iztapalapa,1.0,0.0
247,2020-03-10,Benito Juárez,2.0,2.0
248,2020-03-10,Xochimilco,0.0,0.0
249,2020-03-10,Tlalpan,2.0,2.0
250,2020-03-10,Tláhuac,0.0,0.0
251,2020-03-10,Cuauhtémoc,0.0,0.0
252,2020-03-10,Miguel Hidalgo,3.0,0.0
253,2020-03-10,Álvaro Obregón,1.0,0.0
254,2020-03-10,Coyoacán,2.0,0.0
255,2020-03-10,Gustavo A. Madero,1.0,0.0
256,2020-03-11,Venustiano Carranza,0.0,0.0
257,2020-03-11,Gustavo A. Madero,2.0,1.0
258,2020-03-11,Xochimilco,0.0,0.0
259,2020-03-11,Azcapotzalco,1.0,1.0
260,2020-03-11,La Magdalena Contreras,2.0,2.0
261,2020-03-11,Milpa Alta,0.0,0.0
262,2020-03-11,Iztacalco,1.0,0.0
263,2020-03-11,Cuajimalpa de Morelos,4.0,2.0
264,2020-03-11,Coyoacán,2.0,0.0
265,2020-03-11,Benito Juárez,5.0,3.0
266,2020-03-11,Iztapalapa,2.0,1.0
267,2020-03-11,Tlalpan,3.0,1.0
268,2020-03-11,Miguel Hidalgo,7.0,4.0
269,2020-03-11,Tláhuac,0.0,0.0
270,2020-03-11,Cuauhtémoc,1.0,1.0
271,2020-03-11,Álvaro Obregón,2.0,1.0
272,2020-03-12,Venustiano Carranza,0.0,0.0
273,2020-03-12,Iztapalapa,2.0,0.0
274,2020-03-12,Tlalpan,4.0,1.0
275,2020-03-12,Coyoacán,4.0,2.0
276,2020-03-12,Cuajimalpa de Morelos,9.0,5.0
277,2020-03-12,Iztacalco,2.0,1.0
278,2020-03-12,Milpa Alta,0.0,0.0
279,2020-03-12,La Magdalena Contreras,2.0,0.0
280,2020-03-12,Azcapotzalco,1.0,0.0
281,2020-03-12,Benito Juárez,5.0,0.0
282,2020-03-12,Gustavo A. Madero,3.0,1.0
283,2020-03-12,Xochimilco,0.0,0.0
284,2020-03-12,Tláhuac,0.0,0.0
285,2020-03-12,Álvaro Obregón,3.0,1.0
286,2020-03-12,Miguel Hidalgo,16.0,9.0
287,2020-03-12,Cuauhtémoc,1.0,0.0
288,2020-03-13,Iztapalapa,2.0,0.0
289,2020-03-13,Benito Juárez,8.0,3.0
290,2020-03-13,Coyoacán,4.0,0.0
291,2020-03-13,Cuajimalpa de Morelos,12.0,3.0
292,2020-03-13,Iztacalco,2.0,0.0
293,2020-03-13,Milpa Alta,0.0,0.0
294,2020-03-13,La Magdalena Contreras,3.0,1.0
295,2020-03-13,Azcapotzalco,1.0,0.0
296,2020-03-13,Xochimilco,2.0,2.0
297,2020-03-13,Miguel Hidalgo,25.0,9.0
298,2020-03-13,Cuauhtémoc,2.0,1.0
299,2020-03-13,Tláhuac,0.0,0.0
300,2020-03-13,Tlalpan,7.0,3.0
301,2020-03-13,Álvaro Obregón,8.0,5.0
302,2020-03-13,Venustiano Carranza,1.0,1.0
303,2020-03-13,Gustavo A. Madero,4.0,1.0
304,2020-03-14,Tláhuac,0.0,0.0
305,2020-03-14,Tlalpan,9.0,2.0
306,2020-03-14,Xochimilco,2.0,0.0
307,2020-03-14,Azcapotzalco,2.0,1.0
308,2020-03-14,Venustiano Carranza,1.0,0.0
309,2020-03-14,Milpa Alta,0.0,0.0
310,2020-03-14,Iztacalco,3.0,1.0
311,2020-03-14,Gustavo A. Madero,9.0,5.0
312,2020-03-14,La Magdalena Contreras,4.0,1.0
313,2020-03-14,Coyoacán,4.0,0.0
314,2020-03-14,Benito Juárez,10.0,2.0
315,2020-03-14,Iztapalapa,3.0,1.0
316,2020-03-14,Miguel Hidalgo,31.0,6.0
317,2020-03-14,Cuauhtémoc,2.0,0.0
318,2020-03-14,Cuajimalpa de Morelos,19.0,7.0
319,2020-03-14,Álvaro Obregón,12.0,4.0
320,2020-03-15,Azcapotzalco,2.0,0.0
321,2020-03-15,Tláhuac,0.0,0.0
322,2020-03-15,Cuauhtémoc,2.0,0.0
323,2020-03-15,Miguel Hidalgo,36.0,5.0
324,2020-03-15,Gustavo A. Madero,10.0,1.0
325,2020-03-15,Xochimilco,2.0,0.0
326,2020-03-15,Venustiano Carranza,2.0,1.0
327,2020-03-15,La Magdalena Contreras,4.0,0.0
328,2020-03-15,Iztacalco,3.0,0.0
329,2020-03-15,Cuajimalpa de Morelos,21.0,2.0
330,2020-03-15,Coyoacán,5.0,1.0
331,2020-03-15,Benito Juárez,11.0,1.0
332,2020-03-15,Iztapalapa,3.0,0.0
333,2020-03-15,Tlalpan,10.0,1.0
334,2020-03-15,Álvaro Obregón,12.0,0.0
335,2020-03-15,Milpa Alta,0.0,0.0
336,2020-03-16,Iztapalapa,3.0,0.0
337,2020-03-16,Tlalpan,11.0,1.0
338,2020-03-16,Tláhuac,0.0,0.0
339,2020-03-16,Cuauhtémoc,2.0,0.0
340,2020-03-16,Miguel Hidalgo,48.0,12.0
341,2020-03-16,Gustavo A. Madero,13.0,3.0
342,2020-03-16,Xochimilco,3.0,1.0
343,2020-03-16,Álvaro Obregón,20.0,8.0
344,2020-03-16,Venustiano Carranza,3.0,1.0
345,2020-03-16,La Magdalena Contreras,4.0,0.0
346,2020-03-16,Milpa Alta,0.0,0.0
347,2020-03-16,Cuajimalpa de Morelos,24.0,3.0
348,2020-03-16,Coyoacán,6.0,1.0
349,2020-03-16,Benito Juárez,12.0,1.0
350,2020-03-16,Azcapotzalco,4.0,2.0
351,2020-03-16,Iztacalco,3.0,0.0
352,2020-03-17,Miguel Hidalgo,56.0,8.0
353,2020-03-17,Cuauhtémoc,5.0,3.0
354,2020-03-17,Tláhuac,1.0,1.0
355,2020-03-17,Gustavo A. Madero,16.0,3.0
356,2020-03-17,Xochimilco,4.0,1.0
357,2020-03-17,Azcapotzalco,5.0,1.0
358,2020-03-17,Venustiano Carranza,3.0,0.0
359,2020-03-17,La Magdalena Contreras,8.0,4.0
360,2020-03-17,Milpa Alta,0.0,0.0
361,2020-03-17,Iztacalco,5.0,2.0
362,2020-03-17,Cuajimalpa de Morelos,38.0,14.0
363,2020-03-17,Coyoacán,7.0,1.0
364,2020-03-17,Benito Juárez,16.0,4.0
365,2020-03-17,Iztapalapa,5.0,2.0
366,2020-03-17,Tlalpan,13.0,2.0
367,2020-03-17,Álvaro Obregón,22.0,2.0
368,2020-03-18,Azcapotzalco,9.0,4.0
369,2020-03-18,Cuauhtémoc,8.0,3.0
370,2020-03-18,Gustavo A. Madero,20.0,4.0
371,2020-03-18,Xochimilco,4.0,0.0
372,2020-03-18,Álvaro Obregón,27.0,5.0
373,2020-03-18,Tlalpan,13.0,0.0
374,2020-03-18,Iztapalapa,8.0,3.0
375,2020-03-18,Benito Juárez,18.0,2.0
376,2020-03-18,Coyoacán,8.0,1.0
377,2020-03-18,Cuajimalpa de Morelos,45.0,7.0
378,2020-03-18,Iztacalco,6.0,1.0
379,2020-03-18,Milpa Alta,0.0,0.0
380,2020-03-18,La Magdalena Contreras,10.0,2.0
381,2020-03-18,Tláhuac,3.0,2.0
382,2020-03-18,Venustiano Carranza,4.0,1.0
383,2020-03-18,Miguel Hidalgo,68.0,12.0
384,2020-03-19,Milpa Alta,1.0,1.0
385,2020-03-19,Cuauhtémoc,9.0,1.0
386,2020-03-19,Tláhuac,4.0,1.0
387,2020-03-19,Miguel Hidalgo,84.0,16.0
388,2020-03-19,Gustavo A. Madero,28.0,8.0
389,2020-03-19,Xochimilco,7.0,3.0
390,2020-03-19,Azcapotzalco,11.0,2.0
391,2020-03-19,Venustiano Carranza,8.0,4.0
392,2020-03-19,La Magdalena Contreras,11.0,1.0
393,2020-03-19,Iztacalco,6.0,0.0
394,2020-03-19,Cuajimalpa de Morelos,54.0,9.0
395,2020-03-19,Coyoacán,11.0,3.0
396,2020-03-19,Iztapalapa,9.0,1.0
397,2020-03-19,Tlalpan,18.0,5.0
398,2020-03-19,Álvaro Obregón,31.0,4.0
399,2020-03-19,Benito Juárez,20.0,2.0
400,2020-03-20,Miguel Hidalgo,87.0,3.0
401,2020-03-20,Álvaro Obregón,36.0,5.0
402,2020-03-20,Tlalpan,19.0,1.0
403,2020-03-20,Tláhuac,5.0,1.0
404,2020-03-20,Iztapalapa,11.0,2.0
405,2020-03-20,Benito Juárez,21.0,1.0
406,2020-03-20,Cuauhtémoc,10.0,1.0
407,2020-03-20,Cuajimalpa de Morelos,64.0,10.0
408,2020-03-20,Iztacalco,8.0,2.0
409,2020-03-20,Coyoacán,13.0,2.0
410,2020-03-20,La Magdalena Contreras,13.0,2.0
411,2020-03-20,Venustiano Carranza,9.0,1.0
412,2020-03-20,Azcapotzalco,13.0,2.0
413,2020-03-20,Xochimilco,8.0,1.0
414,2020-03-20,Gustavo A. Madero,31.0,3.0
415,2020-03-20,Milpa Alta,1.0,0.0
416,2020-03-21,Xochimilco,11.0,3.0
417,2020-03-21,Iztacalco,8.0,0.0
418,2020-03-21,Azcapotzalco,15.0,2.0
419,2020-03-21,Venustiano Carranza,10.0,1.0
420,2020-03-21,La Magdalena Contreras,14.0,1.0
421,2020-03-21,Milpa Alta,1.0,0.0
422,2020-03-21,Tláhuac,5.0,0.0
423,2020-03-21,Cuauhtémoc,14.0,4.0
424,2020-03-21,Coyoacán,14.0,1.0
425,2020-03-21,Benito Juárez,23.0,2.0
426,2020-03-21,Iztapalapa,13.0,2.0
427,2020-03-21,Tlalpan,19.0,0.0
428,2020-03-21,Álvaro Obregón,38.0,2.0
429,2020-03-21,Gustavo A. Madero,34.0,3.0
430,2020-03-21,Cuajimalpa de Morelos,65.0,1.0
431,2020-03-21,Miguel Hidalgo,88.0,1.0
432,2020-03-22,La Magdalena Contreras,16.0,2.0
433,2020-03-22,Cuauhtémoc,14.0,0.0
434,2020-03-22,Tláhuac,5.0,0.0
435,2020-03-22,Álvaro Obregón,40.0,2.0
436,2020-03-22,Tlalpan,21.0,2.0
437,2020-03-22,Iztapalapa,14.0,1.0
438,2020-03-22,Coyoacán,15.0,1.0
439,2020-03-22,Cuajimalpa de Morelos,65.0,0.0
440,2020-03-22,Benito Juárez,23.0,0.0
441,2020-03-22,Milpa Alta,2.0,1.0
442,2020-03-22,Venustiano Carranza,12.0,2.0
443,2020-03-22,Azcapotzalco,18.0,3.0
444,2020-03-22,Xochimilco,12.0,1.0
