,FECHA,MUNICIPIO RESIDENCIA,ACUMULADO,CASOS
445,2020-03-22,Gustavo A. Madero,37.0,3.0
446,2020-03-22,Miguel Hidalgo,89.0,1.0
447,2020-03-22,Iztacalco,10.0,2.0
448,2020-03-23,Iztacalco,12.0,2.0
449,2020-03-23,Iztapalapa,22.0,8.0
450,2020-03-23,Benito Juárez,25.0,2.0
451,2020-03-23,Coyoacán,17.0,2.0
452,2020-03-23,Cuajimalpa de Morelos,69.0,4.0
453,2020-03-23,Milpa Alta,2.0,0.0
454,2020-03-23,Tláhuac,6.0,1.0
455,2020-03-23,Venustiano Carranza,17.0,5.0
456,2020-03-23,Azcapotzalco,28.0,10.0
457,2020-03-23,Xochimilco,17.0,5.0
458,2020-03-23,Gustavo A. Madero,45.0,8.0
459,2020-03-23,Miguel Hidalgo,93.0,4.0
460,2020-03-23,Cuauhtémoc,17.0,3.0
461,2020-03-23,La Magdalena Contreras,20.0,4.0
462,2020-03-23,Álvaro Obregón,41.0,1.0
463,2020-03-23,Tlalpan,24.0,3.0
464,2020-03-24,Azcapotzalco,36.0,8.0
465,2020-03-24,Gustavo A. Madero,53.0,8.0
466,2020-03-24,Venustiano Carranza,19.0,2.0
467,2020-03-24,Tláhuac,6.0,0.0
468,2020-03-24,Xochimilco,20.0,3.0
469,2020-03-24,Álvaro Obregón,43.0,2.0
470,2020-03-24,Tlalpan,27.0,3.0
471,2020-03-24,Iztapalapa,31.0,9.0
472,2020-03-24,Miguel Hidalgo,97.0,4.0
473,2020-03-24,Cuauhtémoc,19.0,2.0
474,2020-03-24,Coyoacán,17.0,0.0
475,2020-03-24,La Magdalena Contreras,30.0,10.0
476,2020-03-24,Cuajimalpa de Morelos,90.0,21.0
477,2020-03-24,Iztacalco,18.0,6.0
478,2020-03-24,Benito Juárez,30.0,5.0
479,2020-03-24,Milpa Alta,2.0,0.0
480,2020-03-25,Álvaro Obregón,46.0,3.0
481,2020-03-25,Tlalpan,31.0,4.0
482,2020-03-25,Iztapalapa,34.0,3.0
483,2020-03-25,Cuajimalpa de Morelos,100.0,10.0
484,2020-03-25,Coyoacán,20.0,3.0
485,2020-03-25,Iztacalco,25.0,7.0
486,2020-03-25,Milpa Alta,3.0,1.0
487,2020-03-25,Xochimilco,22.0,2.0
488,2020-03-25,Azcapotzalco,40.0,4.0
489,2020-03-25,Benito Juárez,32.0,2.0
490,2020-03-25,Gustavo A. Madero,61.0,8.0
491,2020-03-25,La Magdalena Contreras,36.0,6.0
492,2020-03-25,Tláhuac,6.0,0.0
493,2020-03-25,Cuauhtémoc,20.0,1.0
494,2020-03-25,Venustiano Carranza,20.0,1.0
495,2020-03-25,Miguel Hidalgo,100.0,3.0
496,2020-03-26,Benito Juárez,36.0,4.0
497,2020-03-26,Tláhuac,7.0,1.0
498,2020-03-26,Miguel Hidalgo,106.0,6.0
499,2020-03-26,Gustavo A. Madero,70.0,9.0
500,2020-03-26,Xochimilco,22.0,0.0
501,2020-03-26,Coyoacán,27.0,7.0
502,2020-03-26,Azcapotzalco,48.0,8.0
503,2020-03-26,La Magdalena Contreras,38.0,2.0
504,2020-03-26,Tlalpan,39.0,8.0
505,2020-03-26,Álvaro Obregón,55.0,9.0
506,2020-03-26,Milpa Alta,6.0,3.0
507,2020-03-26,Cuajimalpa de Morelos,114.0,14.0
508,2020-03-26,Cuauhtémoc,26.0,6.0
509,2020-03-26,Iztapalapa,39.0,5.0
510,2020-03-26,Venustiano Carranza,24.0,4.0
511,2020-03-26,Iztacalco,33.0,8.0
512,2020-03-27,Álvaro Obregón,60.0,5.0
513,2020-03-27,Tláhuac,7.0,0.0
514,2020-03-27,Iztapalapa,48.0,9.0
515,2020-03-27,Benito Juárez,41.0,5.0
516,2020-03-27,Coyoacán,34.0,7.0
517,2020-03-27,Cuajimalpa de Morelos,137.0,23.0
518,2020-03-27,Iztacalco,45.0,12.0
519,2020-03-27,Milpa Alta,6.0,0.0
520,2020-03-27,La Magdalena Contreras,43.0,5.0
521,2020-03-27,Venustiano Carranza,28.0,4.0
522,2020-03-27,Azcapotzalco,57.0,9.0
523,2020-03-27,Xochimilco,28.0,6.0
524,2020-03-27,Gustavo A. Madero,80.0,10.0
525,2020-03-27,Miguel Hidalgo,108.0,2.0
526,2020-03-27,Cuauhtémoc,30.0,4.0
527,2020-03-27,Tlalpan,43.0,4.0
528,2020-03-28,Benito Juárez,48.0,7.0
529,2020-03-28,Iztapalapa,58.0,10.0
530,2020-03-28,Tlalpan,46.0,3.0
531,2020-03-28,Tláhuac,8.0,1.0
532,2020-03-28,Cuauhtémoc,36.0,6.0
533,2020-03-28,Miguel Hidalgo,113.0,5.0
534,2020-03-28,Gustavo A. Madero,93.0,13.0
535,2020-03-28,Xochimilco,32.0,4.0
536,2020-03-28,Azcapotzalco,63.0,6.0
537,2020-03-28,Venustiano Carranza,29.0,1.0
538,2020-03-28,La Magdalena Contreras,45.0,2.0
539,2020-03-28,Iztacalco,52.0,7.0
540,2020-03-28,Cuajimalpa de Morelos,144.0,7.0
541,2020-03-28,Coyoacán,40.0,6.0
542,2020-03-28,Álvaro Obregón,63.0,3.0
543,2020-03-28,Milpa Alta,8.0,2.0
544,2020-03-29,Miguel Hidalgo,115.0,2.0
545,2020-03-29,Iztacalco,55.0,3.0
546,2020-03-29,Gustavo A. Madero,102.0,9.0
547,2020-03-29,Cuauhtémoc,38.0,2.0
548,2020-03-29,Álvaro Obregón,66.0,3.0
549,2020-03-29,Tlalpan,49.0,3.0
550,2020-03-29,Iztapalapa,64.0,6.0
551,2020-03-29,Benito Juárez,54.0,6.0
552,2020-03-29,Coyoacán,42.0,2.0
553,2020-03-29,Tláhuac,8.0,0.0
554,2020-03-29,Milpa Alta,9.0,1.0
555,2020-03-29,La Magdalena Contreras,48.0,3.0
556,2020-03-29,Venustiano Carranza,31.0,2.0
557,2020-03-29,Azcapotzalco,72.0,9.0
558,2020-03-29,Cuajimalpa de Morelos,168.0,24.0
559,2020-03-29,Xochimilco,38.0,6.0
560,2020-03-30,Álvaro Obregón,75.0,9.0
561,2020-03-30,Iztapalapa,73.0,9.0
562,2020-03-30,Benito Juárez,57.0,3.0
563,2020-03-30,Tlalpan,59.0,10.0
564,2020-03-30,Cuajimalpa de Morelos,194.0,26.0
565,2020-03-30,Iztacalco,69.0,14.0
566,2020-03-30,Milpa Alta,10.0,1.0
567,2020-03-30,Coyoacán,47.0,5.0
568,2020-03-30,Venustiano Carranza,38.0,7.0
569,2020-03-30,Azcapotzalco,87.0,15.0
570,2020-03-30,Xochimilco,46.0,8.0
571,2020-03-30,Gustavo A. Madero,129.0,27.0
572,2020-03-30,Miguel Hidalgo,121.0,6.0
573,2020-03-30,Cuauhtémoc,45.0,7.0
574,2020-03-30,Tláhuac,10.0,2.0
575,2020-03-30,La Magdalena Contreras,68.0,20.0
576,2020-03-31,Miguel Hidalgo,126.0,5.0
577,2020-03-31,Tláhuac,13.0,3.0
578,2020-03-31,Iztapalapa,79.0,6.0
579,2020-03-31,Benito Juárez,68.0,11.0
580,2020-03-31,Coyoacán,52.0,5.0
581,2020-03-31,Cuajimalpa de Morelos,232.0,38.0
582,2020-03-31,La Magdalena Contreras,80.0,12.0
583,2020-03-31,Iztacalco,83.0,14.0
584,2020-03-31,Milpa Alta,10.0,0.0
585,2020-03-31,Venustiano Carranza,43.0,5.0
586,2020-03-31,Azcapotzalco,106.0,19.0
587,2020-03-31,Xochimilco,49.0,3.0
588,2020-03-31,Gustavo A. Madero,144.0,15.0
589,2020-03-31,Tlalpan,65.0,6.0
590,2020-03-31,Cuauhtémoc,56.0,11.0
591,2020-03-31,Álvaro Obregón,80.0,5.0
592,2020-04-01,Iztapalapa,89.0,10.0
593,2020-04-01,Álvaro Obregón,88.0,8.0
594,2020-04-01,Cuauhtémoc,61.0,5.0
595,2020-04-01,Tlalpan,69.0,4.0
596,2020-04-01,Tláhuac,14.0,1.0
597,2020-04-01,Miguel Hidalgo,136.0,10.0
598,2020-04-01,Gustavo A. Madero,168.0,24.0
599,2020-04-01,Xochimilco,56.0,7.0
600,2020-04-01,La Magdalena Contreras,92.0,12.0
601,2020-04-01,Milpa Alta,13.0,3.0
602,2020-04-01,Iztacalco,94.0,11.0
603,2020-04-01,Cuajimalpa de Morelos,278.0,46.0
604,2020-04-01,Coyoacán,59.0,7.0
605,2020-04-01,Benito Juárez,77.0,9.0
606,2020-04-01,Venustiano Carranza,47.0,4.0
607,2020-04-01,Azcapotzalco,132.0,26.0
608,2020-04-02,Tláhuac,19.0,5.0
609,2020-04-02,Milpa Alta,13.0,0.0
610,2020-04-02,Miguel Hidalgo,143.0,7.0
611,2020-04-02,Cuauhtémoc,65.0,4.0
612,2020-04-02,Álvaro Obregón,96.0,8.0
613,2020-04-02,Tlalpan,73.0,4.0
614,2020-04-02,Iztapalapa,102.0,13.0
615,2020-04-02,Coyoacán,66.0,7.0
616,2020-04-02,Cuajimalpa de Morelos,309.0,31.0
617,2020-04-02,Benito Juárez,84.0,7.0
618,2020-04-02,La Magdalena Contreras,101.0,9.0
619,2020-04-02,Venustiano Carranza,52.0,5.0
620,2020-04-02,Azcapotzalco,154.0,22.0
621,2020-04-02,Xochimilco,61.0,5.0
622,2020-04-02,Gustavo A. Madero,190.0,22.0
623,2020-04-02,Iztacalco,123.0,29.0
624,2020-04-03,Venustiano Carranza,60.0,8.0
625,2020-04-03,Miguel Hidalgo,143.0,0.0
626,2020-04-03,Gustavo A. Madero,215.0,25.0
627,2020-04-03,Xochimilco,70.0,9.0
628,2020-04-03,Azcapotzalco,168.0,14.0
629,2020-04-03,La Magdalena Contreras,120.0,19.0
630,2020-04-03,Álvaro Obregón,105.0,9.0
631,2020-04-03,Cuajimalpa de Morelos,350.0,41.0
632,2020-04-03,Coyoacán,77.0,11.0
633,2020-04-03,Benito Juárez,99.0,15.0
634,2020-04-03,Iztapalapa,116.0,14.0
635,2020-04-03,Tlalpan,80.0,7.0
636,2020-04-03,Cuauhtémoc,71.0,6.0
637,2020-04-03,Iztacalco,138.0,15.0
638,2020-04-03,Tláhuac,20.0,1.0
639,2020-04-03,Milpa Alta,17.0,4.0
640,2020-04-04,Azcapotzalco,172.0,4.0
641,2020-04-04,Gustavo A. Madero,234.0,19.0
642,2020-04-04,Tláhuac,24.0,4.0
643,2020-04-04,Cuauhtémoc,77.0,6.0
644,2020-04-04,Xochimilco,73.0,3.0
645,2020-04-04,Álvaro Obregón,108.0,3.0
646,2020-04-04,Iztapalapa,135.0,19.0
647,2020-04-04,Benito Juárez,104.0,5.0
648,2020-04-04,Tlalpan,82.0,2.0
649,2020-04-04,Coyoacán,85.0,8.0
650,2020-04-04,Cuajimalpa de Morelos,375.0,25.0
651,2020-04-04,Iztacalco,151.0,13.0
652,2020-04-04,Milpa Alta,17.0,0.0
653,2020-04-04,La Magdalena Contreras,124.0,4.0
654,2020-04-04,Miguel Hidalgo,147.0,4.0
655,2020-04-04,Venustiano Carranza,68.0,8.0
656,2020-04-05,Xochimilco,80.0,7.0
657,2020-04-05,Tláhuac,27.0,3.0
658,2020-04-05,Cuauhtémoc,85.0,8.0
659,2020-04-05,Miguel Hidalgo,149.0,2.0
660,2020-04-05,Gustavo A. Madero,250.0,16.0
661,2020-04-05,Azcapotzalco,179.0,7.0
662,2020-04-05,Álvaro Obregón,112.0,4.0
663,2020-04-05,La Magdalena Contreras,127.0,3.0
664,2020-04-05,Tlalpan,87.0,5.0
665,2020-04-05,Iztapalapa,146.0,11.0
666,2020-04-05,Benito Juárez,108.0,4.0
667,2020-04-05,Coyoacán,95.0,10.0
668,2020-04-05,Venustiano Carranza,75.0,7.0
669,2020-04-05,Iztacalco,167.0,16.0
670,2020-04-05,Milpa Alta,20.0,3.0
671,2020-04-05,Cuajimalpa de Morelos,396.0,21.0
672,2020-04-06,Azcapotzalco,208.0,29.0
673,2020-04-06,Venustiano Carranza,93.0,18.0
674,2020-04-06,Xochimilco,91.0,11.0
675,2020-04-06,Milpa Alta,21.0,1.0
676,2020-04-06,Iztacalco,196.0,29.0
677,2020-04-06,Cuajimalpa de Morelos,447.0,51.0
678,2020-04-06,Coyoacán,117.0,22.0
679,2020-04-06,Benito Juárez,118.0,10.0
680,2020-04-06,Iztapalapa,169.0,23.0
681,2020-04-06,Tlalpan,95.0,8.0
682,2020-04-06,Álvaro Obregón,125.0,13.0
683,2020-04-06,Tláhuac,31.0,4.0
684,2020-04-06,La Magdalena Contreras,150.0,23.0
685,2020-04-06,Gustavo A. Madero,292.0,42.0
686,2020-04-06,Miguel Hidalgo,156.0,7.0
687,2020-04-06,Cuauhtémoc,98.0,13.0
688,2020-04-07,Álvaro Obregón,130.0,5.0
689,2020-04-07,Tlalpan,112.0,17.0
690,2020-04-07,Iztapalapa,192.0,23.0
691,2020-04-07,Benito Juárez,128.0,10.0
692,2020-04-07,Coyoacán,133.0,16.0
693,2020-04-07,Cuajimalpa de Morelos,481.0,34.0
694,2020-04-07,Iztacalco,219.0,23.0
695,2020-04-07,Milpa Alta,34.0,13.0
696,2020-04-07,La Magdalena Contreras,170.0,20.0
697,2020-04-07,Venustiano Carranza,104.0,11.0
698,2020-04-07,Azcapotzalco,234.0,26.0
699,2020-04-07,Xochimilco,110.0,19.0
700,2020-04-07,Gustavo A. Madero,332.0,40.0
701,2020-04-07,Miguel Hidalgo,158.0,2.0
702,2020-04-07,Cuauhtémoc,107.0,9.0
703,2020-04-07,Tláhuac,36.0,5.0
704,2020-04-08,Álvaro Obregón,138.0,8.0
705,2020-04-08,Iztapalapa,210.0,18.0
706,2020-04-08,Benito Juárez,137.0,9.0
707,2020-04-08,Coyoacán,151.0,18.0
708,2020-04-08,Cuajimalpa de Morelos,528.0,47.0
709,2020-04-08,Iztacalco,244.0,25.0
710,2020-04-08,Tlalpan,129.0,17.0
711,2020-04-08,La Magdalena Contreras,196.0,26.0
712,2020-04-08,Azcapotzalco,272.0,38.0
713,2020-04-08,Xochimilco,124.0,14.0
714,2020-04-08,Gustavo A. Madero,378.0,46.0
715,2020-04-08,Miguel Hidalgo,166.0,8.0
716,2020-04-08,Cuauhtémoc,125.0,18.0
717,2020-04-08,Tláhuac,39.0,3.0
718,2020-04-08,Venustiano Carranza,112.0,8.0
719,2020-04-08,Milpa Alta,36.0,2.0
720,2020-04-09,Miguel Hidalgo,171.0,5.0
721,2020-04-09,Cuajimalpa de Morelos,577.0,49.0
722,2020-04-09,Cuauhtémoc,137.0,12.0
723,2020-04-09,Tláhuac,47.0,8.0
724,2020-04-09,Álvaro Obregón,153.0,15.0
725,2020-04-09,Tlalpan,141.0,12.0
726,2020-04-09,Iztapalapa,234.0,24.0
727,2020-04-09,Benito Juárez,148.0,11.0
728,2020-04-09,Coyoacán,168.0,17.0
729,2020-04-09,Iztacalco,261.0,17.0
730,2020-04-09,Milpa Alta,41.0,5.0
731,2020-04-09,La Magdalena Contreras,216.0,20.0
732,2020-04-09,Venustiano Carranza,119.0,7.0
733,2020-04-09,Azcapotzalco,296.0,24.0
734,2020-04-09,Xochimilco,130.0,6.0
735,2020-04-09,Gustavo A. Madero,399.0,21.0
736,2020-04-10,Cuauhtémoc,149.0,12.0
737,2020-04-10,Tlalpan,158.0,17.0
738,2020-04-10,Álvaro Obregón,169.0,16.0
739,2020-04-10,Gustavo A. Madero,432.0,33.0
740,2020-04-10,Xochimilco,142.0,12.0
741,2020-04-10,Azcapotzalco,328.0,32.0
742,2020-04-10,Venustiano Carranza,125.0,6.0
743,2020-04-10,La Magdalena Contreras,231.0,15.0
744,2020-04-10,Miguel Hidalgo,177.0,6.0
745,2020-04-10,Tláhuac,52.0,5.0
746,2020-04-10,Iztacalco,294.0,33.0
747,2020-04-10,Cuajimalpa de Morelos,613.0,36.0
748,2020-04-10,Coyoacán,194.0,26.0
749,2020-04-10,Benito Juárez,160.0,12.0
750,2020-04-10,Iztapalapa,257.0,23.0
751,2020-04-10,Milpa Alta,54.0,13.0
752,2020-04-11,Cuauhtémoc,159.0,10.0
753,2020-04-11,Miguel Hidalgo,182.0,5.0
754,2020-04-11,Gustavo A. Madero,457.0,25.0
755,2020-04-11,Xochimilco,158.0,16.0
756,2020-04-11,Azcapotzalco,358.0,30.0
757,2020-04-11,Venustiano Carranza,131.0,6.0
758,2020-04-11,Tláhuac,54.0,2.0
759,2020-04-11,Milpa Alta,57.0,3.0
760,2020-04-11,Cuajimalpa de Morelos,640.0,27.0
761,2020-04-11,Coyoacán,219.0,25.0
762,2020-04-11,Benito Juárez,171.0,11.0
763,2020-04-11,Iztapalapa,273.0,16.0
764,2020-04-11,La Magdalena Contreras,238.0,7.0
765,2020-04-11,Iztacalco,320.0,26.0
766,2020-04-11,Álvaro Obregón,175.0,6.0
767,2020-04-11,Tlalpan,174.0,16.0
768,2020-04-12,Iztapalapa,290.0,17.0
769,2020-04-12,Tláhuac,59.0,5.0
770,2020-04-12,Cuauhtémoc,167.0,8.0
771,2020-04-12,Miguel Hidalgo,188.0,6.0
772,2020-04-12,Gustavo A. Madero,496.0,39.0
773,2020-04-12,Xochimilco,168.0,10.0
774,2020-04-12,Azcapotzalco,389.0,31.0
775,2020-04-12,Venustiano Carranza,136.0,5.0
776,2020-04-12,La Magdalena Contreras,246.0,8.0
777,2020-04-12,Iztacalco,351.0,31.0
778,2020-04-12,Cuajimalpa de Morelos,684.0,44.0
779,2020-04-12,Coyoacán,230.0,11.0
780,2020-04-12,Benito Juárez,181.0,10.0
781,2020-04-12,Álvaro Obregón,183.0,8.0
782,2020-04-12,Milpa Alta,62.0,5.0
783,2020-04-12,Tlalpan,189.0,15.0
784,2020-04-13,Miguel Hidalgo,201.0,13.0
785,2020-04-13,Gustavo A. Madero,557.0,61.0
786,2020-04-13,Xochimilco,187.0,19.0
787,2020-04-13,Azcapotzalco,432.0,43.0
788,2020-04-13,Venustiano Carranza,147.0,11.0
789,2020-04-13,La Magdalena Contreras,265.0,19.0
790,2020-04-13,Milpa Alta,67.0,5.0
791,2020-04-13,Iztacalco,421.0,70.0
792,2020-04-13,Cuajimalpa de Morelos,754.0,70.0
793,2020-04-13,Coyoacán,258.0,28.0
794,2020-04-13,Benito Juárez,202.0,21.0
795,2020-04-13,Iztapalapa,344.0,54.0
796,2020-04-13,Tlalpan,223.0,34.0
797,2020-04-13,Álvaro Obregón,199.0,16.0
798,2020-04-13,Cuauhtémoc,187.0,20.0
799,2020-04-13,Tláhuac,71.0,12.0
800,2020-04-14,Tláhuac,81.0,10.0
801,2020-04-14,Cuauhtémoc,202.0,15.0
802,2020-04-14,Miguel Hidalgo,214.0,13.0
803,2020-04-14,Gustavo A. Madero,604.0,47.0
804,2020-04-14,Xochimilco,211.0,24.0
805,2020-04-14,Azcapotzalco,494.0,62.0
806,2020-04-14,Venustiano Carranza,169.0,22.0
807,2020-04-14,La Magdalena Contreras,296.0,31.0
808,2020-04-14,Iztacalco,471.0,50.0
809,2020-04-14,Cuajimalpa de Morelos,836.0,82.0
810,2020-04-14,Coyoacán,279.0,21.0
811,2020-04-14,Benito Juárez,224.0,22.0
812,2020-04-14,Iztapalapa,395.0,51.0
813,2020-04-14,Tlalpan,245.0,22.0
814,2020-04-14,Álvaro Obregón,228.0,29.0
815,2020-04-14,Milpa Alta,77.0,10.0
816,2020-04-15,Cuauhtémoc,221.0,19.0
817,2020-04-15,Tláhuac,91.0,10.0
818,2020-04-15,Iztapalapa,438.0,43.0
819,2020-04-15,Benito Juárez,240.0,16.0
820,2020-04-15,Coyoacán,308.0,29.0
821,2020-04-15,Iztacalco,527.0,56.0
822,2020-04-15,Milpa Alta,85.0,8.0
823,2020-04-15,Cuajimalpa de Morelos,920.0,84.0
824,2020-04-15,La Magdalena Contreras,310.0,14.0
825,2020-04-15,Venustiano Carranza,184.0,15.0
826,2020-04-15,Azcapotzalco,551.0,57.0
827,2020-04-15,Xochimilco,235.0,24.0
828,2020-04-15,Gustavo A. Madero,658.0,54.0
829,2020-04-15,Miguel Hidalgo,221.0,7.0
830,2020-04-15,Álvaro Obregón,250.0,22.0
831,2020-04-15,Tlalpan,267.0,22.0
832,2020-04-16,Milpa Alta,90.0,5.0
833,2020-04-16,Iztapalapa,499.0,61.0
834,2020-04-16,Benito Juárez,254.0,14.0
835,2020-04-16,Coyoacán,342.0,34.0
836,2020-04-16,Cuajimalpa de Morelos,1009.0,89.0
837,2020-04-16,Iztacalco,584.0,57.0
838,2020-04-16,Cuauhtémoc,241.0,20.0
839,2020-04-16,Venustiano Carranza,194.0,10.0
840,2020-04-16,Azcapotzalco,604.0,53.0
841,2020-04-16,Xochimilco,254.0,19.0
842,2020-04-16,Gustavo A. Madero,705.0,47.0
843,2020-04-16,Miguel Hidalgo,230.0,9.0
844,2020-04-16,Tláhuac,102.0,11.0
845,2020-04-16,Álvaro Obregón,279.0,29.0
846,2020-04-16,La Magdalena Contreras,322.0,12.0
847,2020-04-16,Tlalpan,301.0,34.0
848,2020-04-17,Iztacalco,634.0,50.0
849,2020-04-17,Tlalpan,351.0,50.0
850,2020-04-17,Álvaro Obregón,309.0,30.0
851,2020-04-17,Tláhuac,117.0,15.0
852,2020-04-17,Cuauhtémoc,264.0,23.0
853,2020-04-17,Miguel Hidalgo,243.0,13.0
854,2020-04-17,Xochimilco,280.0,26.0
855,2020-04-17,Azcapotzalco,669.0,65.0
856,2020-04-17,Gustavo A. Madero,780.0,75.0
857,2020-04-17,La Magdalena Contreras,350.0,28.0
858,2020-04-17,Milpa Alta,114.0,24.0
859,2020-04-17,Cuajimalpa de Morelos,1084.0,75.0
860,2020-04-17,Coyoacán,373.0,31.0
861,2020-04-17,Benito Juárez,275.0,21.0
862,2020-04-17,Iztapalapa,567.0,68.0
863,2020-04-17,Venustiano Carranza,216.0,22.0
864,2020-04-18,Cuajimalpa de Morelos,1146.0,62.0
865,2020-04-18,Tlalpan,381.0,30.0
866,2020-04-18,Iztapalapa,613.0,46.0
867,2020-04-18,Benito Juárez,292.0,17.0
