,FECHA,MUNICIPIO RESIDENCIA,ACUMULADO,CASOS
868,2020-04-18,Coyoacán,399.0,26.0
869,2020-04-18,Iztacalco,677.0,43.0
870,2020-04-18,Miguel Hidalgo,248.0,5.0
871,2020-04-18,La Magdalena Contreras,365.0,15.0
872,2020-04-18,Venustiano Carranza,232.0,16.0
873,2020-04-18,Azcapotzalco,697.0,28.0
874,2020-04-18,Xochimilco,307.0,27.0
875,2020-04-18,Gustavo A. Madero,832.0,52.0
876,2020-04-18,Milpa Alta,126.0,12.0
877,2020-04-18,Álvaro Obregón,322.0,13.0
878,2020-04-18,Tláhuac,129.0,12.0
879,2020-04-18,Cuauhtémoc,275.0,11.0
880,2020-04-19,Tlalpan,403.0,22.0
881,2020-04-19,Iztapalapa,677.0,64.0
882,2020-04-19,Benito Juárez,306.0,14.0
883,2020-04-19,Coyoacán,423.0,24.0
884,2020-04-19,Cuajimalpa de Morelos,1201.0,55.0
885,2020-04-19,Iztacalco,715.0,38.0
886,2020-04-19,La Magdalena Contreras,383.0,18.0
887,2020-04-19,Venustiano Carranza,243.0,11.0
888,2020-04-19,Azcapotzalco,723.0,26.0
889,2020-04-19,Xochimilco,323.0,16.0
890,2020-04-19,Gustavo A. Madero,878.0,46.0
891,2020-04-19,Miguel Hidalgo,254.0,6.0
892,2020-04-19,Cuauhtémoc,281.0,6.0
893,2020-04-19,Tláhuac,140.0,11.0
894,2020-04-19,Milpa Alta,133.0,7.0
895,2020-04-19,Álvaro Obregón,336.0,14.0
896,2020-04-20,Álvaro Obregón,362.0,26.0
897,2020-04-20,Tlalpan,456.0,53.0
898,2020-04-20,Iztapalapa,785.0,108.0
899,2020-04-20,Benito Juárez,332.0,26.0
900,2020-04-20,Coyoacán,464.0,41.0
901,2020-04-20,Iztacalco,791.0,76.0
902,2020-04-20,Milpa Alta,158.0,25.0
903,2020-04-20,Cuajimalpa de Morelos,1314.0,113.0
904,2020-04-20,Venustiano Carranza,271.0,28.0
905,2020-04-20,Azcapotzalco,780.0,57.0
906,2020-04-20,Xochimilco,377.0,54.0
907,2020-04-20,Gustavo A. Madero,971.0,93.0
908,2020-04-20,Miguel Hidalgo,275.0,21.0
909,2020-04-20,Cuauhtémoc,310.0,29.0
910,2020-04-20,Tláhuac,164.0,24.0
911,2020-04-20,La Magdalena Contreras,401.0,18.0
912,2020-04-21,Coyoacán,504.0,40.0
913,2020-04-21,Cuauhtémoc,337.0,27.0
914,2020-04-21,Álvaro Obregón,394.0,32.0
915,2020-04-21,Tlalpan,516.0,60.0
916,2020-04-21,Iztapalapa,881.0,96.0
917,2020-04-21,Benito Juárez,348.0,16.0
918,2020-04-21,Cuajimalpa de Morelos,1419.0,105.0
919,2020-04-21,Tláhuac,188.0,24.0
920,2020-04-21,Milpa Alta,175.0,17.0
921,2020-04-21,La Magdalena Contreras,423.0,22.0
922,2020-04-21,Venustiano Carranza,299.0,28.0
923,2020-04-21,Azcapotzalco,854.0,74.0
924,2020-04-21,Xochimilco,417.0,40.0
925,2020-04-21,Gustavo A. Madero,1083.0,112.0
926,2020-04-21,Iztacalco,843.0,52.0
927,2020-04-21,Miguel Hidalgo,298.0,23.0
928,2020-04-22,Álvaro Obregón,415.0,21.0
929,2020-04-22,Tlalpan,558.0,42.0
930,2020-04-22,Iztapalapa,989.0,108.0
931,2020-04-22,Benito Juárez,372.0,24.0
932,2020-04-22,Coyoacán,534.0,30.0
933,2020-04-22,Cuajimalpa de Morelos,1528.0,109.0
934,2020-04-22,Iztacalco,894.0,51.0
935,2020-04-22,La Magdalena Contreras,448.0,25.0
936,2020-04-22,Venustiano Carranza,340.0,41.0
937,2020-04-22,Azcapotzalco,906.0,52.0
938,2020-04-22,Xochimilco,456.0,39.0
939,2020-04-22,Gustavo A. Madero,1164.0,81.0
940,2020-04-22,Miguel Hidalgo,310.0,12.0
941,2020-04-22,Cuauhtémoc,360.0,23.0
942,2020-04-22,Tláhuac,221.0,33.0
943,2020-04-22,Milpa Alta,202.0,27.0
944,2020-04-23,Tláhuac,242.0,21.0
945,2020-04-23,Cuauhtémoc,383.0,23.0
946,2020-04-23,Miguel Hidalgo,329.0,19.0
947,2020-04-23,Xochimilco,491.0,35.0
948,2020-04-23,Azcapotzalco,978.0,72.0
949,2020-04-23,Venustiano Carranza,367.0,27.0
950,2020-04-23,La Magdalena Contreras,474.0,26.0
951,2020-04-23,Gustavo A. Madero,1267.0,103.0
952,2020-04-23,Iztacalco,954.0,60.0
953,2020-04-23,Milpa Alta,219.0,17.0
954,2020-04-23,Álvaro Obregón,446.0,31.0
955,2020-04-23,Tlalpan,588.0,30.0
956,2020-04-23,Coyoacán,584.0,50.0
957,2020-04-23,Benito Juárez,397.0,25.0
958,2020-04-23,Cuajimalpa de Morelos,1623.0,95.0
959,2020-04-23,Iztapalapa,1074.0,85.0
960,2020-04-24,Miguel Hidalgo,354.0,25.0
961,2020-04-24,Gustavo A. Madero,1350.0,83.0
962,2020-04-24,Xochimilco,545.0,54.0
963,2020-04-24,Azcapotzalco,1039.0,61.0
964,2020-04-24,Venustiano Carranza,403.0,36.0
965,2020-04-24,La Magdalena Contreras,527.0,53.0
966,2020-04-24,Iztacalco,1053.0,99.0
967,2020-04-24,Cuajimalpa de Morelos,1712.0,89.0
968,2020-04-24,Benito Juárez,436.0,39.0
969,2020-04-24,Iztapalapa,1186.0,112.0
970,2020-04-24,Tlalpan,631.0,43.0
971,2020-04-24,Álvaro Obregón,484.0,38.0
972,2020-04-24,Cuauhtémoc,413.0,30.0
973,2020-04-24,Milpa Alta,237.0,18.0
974,2020-04-24,Coyoacán,628.0,44.0
975,2020-04-24,Tláhuac,266.0,24.0
976,2020-04-25,Miguel Hidalgo,367.0,13.0
977,2020-04-25,Tláhuac,276.0,10.0
978,2020-04-25,Álvaro Obregón,498.0,14.0
979,2020-04-25,Tlalpan,664.0,33.0
980,2020-04-25,Iztapalapa,1249.0,63.0
981,2020-04-25,Benito Juárez,456.0,20.0
982,2020-04-25,Coyoacán,660.0,32.0
983,2020-04-25,Cuajimalpa de Morelos,1764.0,52.0
984,2020-04-25,Iztacalco,1088.0,35.0
985,2020-04-25,Gustavo A. Madero,1411.0,61.0
986,2020-04-25,Milpa Alta,256.0,19.0
987,2020-04-25,La Magdalena Contreras,542.0,15.0
988,2020-04-25,Venustiano Carranza,418.0,15.0
989,2020-04-25,Azcapotzalco,1074.0,35.0
990,2020-04-25,Xochimilco,574.0,29.0
991,2020-04-25,Cuauhtémoc,434.0,21.0
992,2020-04-26,Cuauhtémoc,456.0,22.0
993,2020-04-26,Xochimilco,591.0,17.0
994,2020-04-26,Azcapotzalco,1106.0,32.0
995,2020-04-26,Venustiano Carranza,442.0,24.0
996,2020-04-26,La Magdalena Contreras,557.0,15.0
997,2020-04-26,Milpa Alta,268.0,12.0
998,2020-04-26,Iztacalco,1125.0,37.0
999,2020-04-26,Cuajimalpa de Morelos,1826.0,62.0
1000,2020-04-26,Coyoacán,685.0,25.0
1001,2020-04-26,Benito Juárez,476.0,20.0
1002,2020-04-26,Iztapalapa,1335.0,86.0
1003,2020-04-26,Tlalpan,684.0,20.0
1004,2020-04-26,Álvaro Obregón,519.0,21.0
1005,2020-04-26,Tláhuac,294.0,18.0
1006,2020-04-26,Gustavo A. Madero,1463.0,52.0
1007,2020-04-26,Miguel Hidalgo,376.0,9.0
1008,2020-04-27,Tlalpan,728.0,44.0
1009,2020-04-27,Iztapalapa,1460.0,125.0
1010,2020-04-27,Benito Juárez,496.0,20.0
1011,2020-04-27,Coyoacán,724.0,39.0
1012,2020-04-27,Cuajimalpa de Morelos,1928.0,102.0
1013,2020-04-27,Iztacalco,1232.0,107.0
1014,2020-04-27,Milpa Alta,290.0,22.0
1015,2020-04-27,La Magdalena Contreras,592.0,35.0
1016,2020-04-27,Venustiano Carranza,485.0,43.0
1017,2020-04-27,Azcapotzalco,1181.0,75.0
1018,2020-04-27,Xochimilco,632.0,41.0
1019,2020-04-27,Tláhuac,321.0,27.0
1020,2020-04-27,Gustavo A. Madero,1569.0,106.0
1021,2020-04-27,Miguel Hidalgo,398.0,22.0
1022,2020-04-27,Álvaro Obregón,573.0,54.0
1023,2020-04-27,Cuauhtémoc,492.0,36.0
1024,2020-04-28,Azcapotzalco,1239.0,58.0
1025,2020-04-28,Cuauhtémoc,532.0,40.0
1026,2020-04-28,Álvaro Obregón,618.0,45.0
1027,2020-04-28,Tlalpan,768.0,40.0
1028,2020-04-28,Tláhuac,364.0,43.0
1029,2020-04-28,Benito Juárez,527.0,31.0
1030,2020-04-28,Coyoacán,782.0,58.0
1031,2020-04-28,Cuajimalpa de Morelos,2017.0,89.0
1032,2020-04-28,Iztapalapa,1587.0,127.0
1033,2020-04-28,Milpa Alta,315.0,25.0
1034,2020-04-28,La Magdalena Contreras,605.0,13.0
1035,2020-04-28,Venustiano Carranza,528.0,43.0
1036,2020-04-28,Xochimilco,667.0,35.0
1037,2020-04-28,Gustavo A. Madero,1680.0,111.0
1038,2020-04-28,Miguel Hidalgo,421.0,23.0
1039,2020-04-28,Iztacalco,1325.0,93.0
1040,2020-04-29,Cuauhtémoc,567.0,35.0
1041,2020-04-29,Miguel Hidalgo,450.0,29.0
1042,2020-04-29,Gustavo A. Madero,1794.0,114.0
1043,2020-04-29,Xochimilco,700.0,33.0
1044,2020-04-29,Azcapotzalco,1330.0,91.0
1045,2020-04-29,Venustiano Carranza,564.0,36.0
1046,2020-04-29,La Magdalena Contreras,637.0,32.0
1047,2020-04-29,Milpa Alta,342.0,27.0
1048,2020-04-29,Iztacalco,1408.0,83.0
1049,2020-04-29,Coyoacán,829.0,47.0
1050,2020-04-29,Benito Juárez,562.0,35.0
1051,2020-04-29,Iztapalapa,1734.0,147.0
1052,2020-04-29,Tlalpan,829.0,61.0
1053,2020-04-29,Álvaro Obregón,654.0,36.0
1054,2020-04-29,Tláhuac,393.0,29.0
1055,2020-04-29,Cuajimalpa de Morelos,2105.0,88.0
1056,2020-04-30,Álvaro Obregón,689.0,35.0
1057,2020-04-30,Tlalpan,874.0,45.0
1058,2020-04-30,Benito Juárez,595.0,33.0
1059,2020-04-30,Coyoacán,895.0,66.0
1060,2020-04-30,Cuajimalpa de Morelos,2218.0,113.0
1061,2020-04-30,Iztacalco,1488.0,80.0
1062,2020-04-30,Iztapalapa,1875.0,141.0
1063,2020-04-30,La Magdalena Contreras,660.0,23.0
1064,2020-04-30,Venustiano Carranza,609.0,45.0
1065,2020-04-30,Azcapotzalco,1403.0,73.0
1066,2020-04-30,Xochimilco,746.0,46.0
1067,2020-04-30,Gustavo A. Madero,1895.0,101.0
1068,2020-04-30,Miguel Hidalgo,471.0,21.0
1069,2020-04-30,Cuauhtémoc,592.0,25.0
1070,2020-04-30,Tláhuac,421.0,28.0
1071,2020-04-30,Milpa Alta,360.0,18.0
1072,2020-05-01,Iztapalapa,1968.0,93.0
1073,2020-05-01,Benito Juárez,612.0,17.0
1074,2020-05-01,Coyoacán,923.0,28.0
1075,2020-05-01,Cuajimalpa de Morelos,2308.0,90.0
1076,2020-05-01,Iztacalco,1566.0,78.0
1077,2020-05-01,La Magdalena Contreras,675.0,15.0
1078,2020-05-01,Gustavo A. Madero,1976.0,81.0
1079,2020-05-01,Azcapotzalco,1468.0,65.0
1080,2020-05-01,Xochimilco,780.0,34.0
1081,2020-05-01,Miguel Hidalgo,483.0,12.0
1082,2020-05-01,Cuauhtémoc,614.0,22.0
1083,2020-05-01,Tláhuac,438.0,17.0
1084,2020-05-01,Venustiano Carranza,632.0,23.0
1085,2020-05-01,Milpa Alta,370.0,10.0
1086,2020-05-01,Álvaro Obregón,719.0,30.0
1087,2020-05-01,Tlalpan,914.0,40.0
1088,2020-05-02,Álvaro Obregón,738.0,19.0
1089,2020-05-02,Tlalpan,956.0,42.0
1090,2020-05-02,Iztapalapa,2058.0,90.0
1091,2020-05-02,Benito Juárez,639.0,27.0
1092,2020-05-02,Coyoacán,960.0,37.0
1093,2020-05-02,Cuajimalpa de Morelos,2387.0,79.0
1094,2020-05-02,Iztacalco,1632.0,66.0
1095,2020-05-02,Milpa Alta,392.0,22.0
1096,2020-05-02,La Magdalena Contreras,686.0,11.0
1097,2020-05-02,Venustiano Carranza,654.0,22.0
1098,2020-05-02,Azcapotzalco,1525.0,57.0
1099,2020-05-02,Xochimilco,812.0,32.0
1100,2020-05-02,Gustavo A. Madero,2089.0,113.0
1101,2020-05-02,Miguel Hidalgo,500.0,17.0
1102,2020-05-02,Cuauhtémoc,638.0,24.0
1103,2020-05-02,Tláhuac,462.0,24.0
1104,2020-05-03,Cuauhtémoc,656.0,18.0
1105,2020-05-03,Miguel Hidalgo,516.0,16.0
1106,2020-05-03,Xochimilco,842.0,30.0
1107,2020-05-03,Gustavo A. Madero,2148.0,59.0
1108,2020-05-03,Álvaro Obregón,757.0,19.0
1109,2020-05-03,Tlalpan,993.0,37.0
1110,2020-05-03,Iztapalapa,2151.0,93.0
1111,2020-05-03,Benito Juárez,665.0,26.0
1112,2020-05-03,Coyoacán,991.0,31.0
1113,2020-05-03,Cuajimalpa de Morelos,2461.0,74.0
1114,2020-05-03,Azcapotzalco,1598.0,73.0
1115,2020-05-03,Iztacalco,1685.0,53.0
1116,2020-05-03,Milpa Alta,408.0,16.0
1117,2020-05-03,La Magdalena Contreras,699.0,13.0
1118,2020-05-03,Venustiano Carranza,687.0,33.0
1119,2020-05-03,Tláhuac,492.0,30.0
1120,2020-05-04,Miguel Hidalgo,545.0,29.0
1121,2020-05-04,Álvaro Obregón,803.0,46.0
1122,2020-05-04,Tlalpan,1070.0,77.0
1123,2020-05-04,Iztapalapa,2303.0,152.0
1124,2020-05-04,Benito Juárez,704.0,39.0
1125,2020-05-04,Coyoacán,1071.0,80.0
1126,2020-05-04,Cuajimalpa de Morelos,2587.0,126.0
1127,2020-05-04,Gustavo A. Madero,2298.0,150.0
1128,2020-05-04,Iztacalco,1796.0,111.0
1129,2020-05-04,La Magdalena Contreras,726.0,27.0
1130,2020-05-04,Venustiano Carranza,763.0,76.0
1131,2020-05-04,Azcapotzalco,1716.0,118.0
1132,2020-05-04,Xochimilco,930.0,88.0
1133,2020-05-04,Tláhuac,537.0,45.0
1134,2020-05-04,Milpa Alta,437.0,29.0
1135,2020-05-04,Cuauhtémoc,702.0,46.0
1136,2020-05-05,Álvaro Obregón,848.0,45.0
1137,2020-05-05,Venustiano Carranza,818.0,55.0
1138,2020-05-05,Iztapalapa,2448.0,145.0
1139,2020-05-05,Tláhuac,577.0,40.0
1140,2020-05-05,Cuauhtémoc,744.0,42.0
1141,2020-05-05,Miguel Hidalgo,564.0,19.0
1142,2020-05-05,Gustavo A. Madero,2415.0,117.0
1143,2020-05-05,Xochimilco,978.0,48.0
1144,2020-05-05,Benito Juárez,739.0,35.0
1145,2020-05-05,La Magdalena Contreras,749.0,23.0
1146,2020-05-05,Milpa Alta,458.0,21.0
1147,2020-05-05,Iztacalco,1853.0,57.0
1148,2020-05-05,Tlalpan,1139.0,69.0
1149,2020-05-05,Azcapotzalco,1838.0,122.0
1150,2020-05-05,Coyoacán,1130.0,59.0
1151,2020-05-05,Cuajimalpa de Morelos,2704.0,117.0
1152,2020-05-06,Miguel Hidalgo,594.0,30.0
1153,2020-05-06,Álvaro Obregón,912.0,64.0
1154,2020-05-06,Tlalpan,1219.0,80.0
1155,2020-05-06,Iztapalapa,2616.0,168.0
1156,2020-05-06,Benito Juárez,770.0,31.0
1157,2020-05-06,Coyoacán,1205.0,75.0
1158,2020-05-06,Cuajimalpa de Morelos,2814.0,110.0
1159,2020-05-06,Iztacalco,1964.0,111.0
1160,2020-05-06,Milpa Alta,491.0,33.0
1161,2020-05-06,La Magdalena Contreras,770.0,21.0
1162,2020-05-06,Venustiano Carranza,889.0,71.0
1163,2020-05-06,Azcapotzalco,1950.0,112.0
1164,2020-05-06,Tláhuac,634.0,57.0
1165,2020-05-06,Cuauhtémoc,784.0,40.0
1166,2020-05-06,Xochimilco,1031.0,53.0
1167,2020-05-06,Gustavo A. Madero,2533.0,118.0
1168,2020-05-07,Tláhuac,669.0,35.0
1169,2020-05-07,Tlalpan,1301.0,82.0
1170,2020-05-07,Benito Juárez,802.0,32.0
1171,2020-05-07,Coyoacán,1290.0,85.0
1172,2020-05-07,Cuajimalpa de Morelos,2938.0,124.0
1173,2020-05-07,Iztacalco,2054.0,90.0
1174,2020-05-07,Milpa Alta,521.0,30.0
1175,2020-05-07,La Magdalena Contreras,796.0,26.0
1176,2020-05-07,Iztapalapa,2760.0,144.0
1177,2020-05-07,Azcapotzalco,2073.0,123.0
1178,2020-05-07,Venustiano Carranza,968.0,79.0
1179,2020-05-07,Cuauhtémoc,839.0,55.0
1180,2020-05-07,Álvaro Obregón,957.0,45.0
1181,2020-05-07,Gustavo A. Madero,2672.0,139.0
1182,2020-05-07,Xochimilco,1098.0,67.0
1183,2020-05-07,Miguel Hidalgo,628.0,34.0
1184,2020-05-08,Miguel Hidalgo,661.0,33.0
1185,2020-05-08,Álvaro Obregón,995.0,38.0
1186,2020-05-08,Tlalpan,1379.0,78.0
1187,2020-05-08,Iztapalapa,2971.0,211.0
1188,2020-05-08,Benito Juárez,838.0,36.0
1189,2020-05-08,Gustavo A. Madero,2808.0,136.0
1190,2020-05-08,Cuajimalpa de Morelos,3038.0,100.0
1191,2020-05-08,Iztacalco,2147.0,93.0
1192,2020-05-08,La Magdalena Contreras,828.0,32.0
1193,2020-05-08,Venustiano Carranza,1031.0,63.0
1194,2020-05-08,Azcapotzalco,2214.0,141.0
1195,2020-05-08,Xochimilco,1176.0,78.0
1196,2020-05-08,Tláhuac,709.0,40.0
1197,2020-05-08,Coyoacán,1379.0,89.0
1198,2020-05-08,Milpa Alta,549.0,28.0
1199,2020-05-08,Cuauhtémoc,888.0,49.0
1200,2020-05-09,Tlalpan,1412.0,33.0
1201,2020-05-09,Iztapalapa,3095.0,124.0
1202,2020-05-09,Benito Juárez,878.0,40.0
1203,2020-05-09,Coyoacán,1414.0,35.0
1204,2020-05-09,Cuajimalpa de Morelos,3117.0,79.0
1205,2020-05-09,Milpa Alta,568.0,19.0
1206,2020-05-09,La Magdalena Contreras,840.0,12.0
1207,2020-05-09,Venustiano Carranza,1054.0,23.0
1208,2020-05-09,Azcapotzalco,2282.0,68.0
1209,2020-05-09,Xochimilco,1219.0,43.0
1210,2020-05-09,Gustavo A. Madero,2877.0,69.0
1211,2020-05-09,Miguel Hidalgo,675.0,14.0
1212,2020-05-09,Tláhuac,735.0,26.0
1213,2020-05-09,Cuauhtémoc,914.0,26.0
1214,2020-05-09,Álvaro Obregón,1026.0,31.0
1215,2020-05-09,Iztacalco,2213.0,66.0
1216,2020-05-10,Tláhuac,762.0,27.0
1217,2020-05-10,Milpa Alta,591.0,23.0
1218,2020-05-10,Álvaro Obregón,1052.0,26.0
1219,2020-05-10,Tlalpan,1444.0,32.0
1220,2020-05-10,Iztapalapa,3191.0,96.0
1221,2020-05-10,Benito Juárez,906.0,28.0
1222,2020-05-10,Coyoacán,1451.0,37.0
1223,2020-05-10,Cuajimalpa de Morelos,3179.0,62.0
1224,2020-05-10,Iztacalco,2264.0,51.0
1225,2020-05-10,La Magdalena Contreras,860.0,20.0
1226,2020-05-10,Venustiano Carranza,1081.0,27.0
1227,2020-05-10,Azcapotzalco,2362.0,80.0
1228,2020-05-10,Xochimilco,1267.0,48.0
1229,2020-05-10,Miguel Hidalgo,687.0,12.0
1230,2020-05-10,Cuauhtémoc,933.0,19.0
1231,2020-05-10,Gustavo A. Madero,2947.0,70.0
1232,2020-05-11,Cuauhtémoc,1011.0,78.0
1233,2020-05-11,Tláhuac,820.0,58.0
1234,2020-05-11,Álvaro Obregón,1107.0,55.0
1235,2020-05-11,Tlalpan,1513.0,69.0
1236,2020-05-11,Iztapalapa,3364.0,173.0
1237,2020-05-11,Benito Juárez,972.0,66.0
1238,2020-05-11,Miguel Hidalgo,742.0,55.0
1239,2020-05-11,Cuajimalpa de Morelos,3298.0,119.0
1240,2020-05-11,Iztacalco,2382.0,118.0
1241,2020-05-11,Coyoacán,1534.0,83.0
1242,2020-05-11,Milpa Alta,618.0,27.0
1243,2020-05-11,La Magdalena Contreras,919.0,59.0
1244,2020-05-11,Venustiano Carranza,1144.0,63.0
1245,2020-05-11,Azcapotzalco,2494.0,132.0
1246,2020-05-11,Xochimilco,1340.0,73.0
1247,2020-05-11,Gustavo A. Madero,3100.0,153.0
1248,2020-05-12,La Magdalena Contreras,949.0,30.0
1249,2020-05-12,Gustavo A. Madero,3243.0,143.0
1250,2020-05-12,Xochimilco,1406.0,66.0
1251,2020-05-12,Azcapotzalco,2642.0,148.0
1252,2020-05-12,Venustiano Carranza,1218.0,74.0
1253,2020-05-12,Tláhuac,888.0,68.0
1254,2020-05-12,Milpa Alta,646.0,28.0
1255,2020-05-12,Miguel Hidalgo,788.0,46.0
1256,2020-05-12,Cuajimalpa de Morelos,3395.0,97.0
1257,2020-05-12,Coyoacán,1623.0,89.0
1258,2020-05-12,Benito Juárez,1027.0,55.0
1259,2020-05-12,Iztapalapa,3541.0,177.0
1260,2020-05-12,Tlalpan,1584.0,71.0
1261,2020-05-12,Álvaro Obregón,1175.0,68.0
1262,2020-05-12,Cuauhtémoc,1069.0,58.0
1263,2020-05-12,Iztacalco,2484.0,102.0
1264,2020-05-13,Gustavo A. Madero,3407.0,164.0
1265,2020-05-13,Cuajimalpa de Morelos,3524.0,129.0
1266,2020-05-13,Xochimilco,1482.0,76.0
1267,2020-05-13,Azcapotzalco,2790.0,148.0
