,FECHA,MUNICIPIO RESIDENCIA,ACUMULADO,CASOS
1268,2020-05-13,Venustiano Carranza,1297.0,79.0
1269,2020-05-13,Miguel Hidalgo,837.0,49.0
1270,2020-05-13,La Magdalena Contreras,992.0,43.0
1271,2020-05-13,Milpa Alta,684.0,38.0
1272,2020-05-13,Iztacalco,2590.0,106.0
1273,2020-05-13,Cuauhtémoc,1141.0,72.0
1274,2020-05-13,Coyoacán,1694.0,71.0
1275,2020-05-13,Benito Juárez,1071.0,44.0
1276,2020-05-13,Iztapalapa,3739.0,198.0
1277,2020-05-13,Tlalpan,1668.0,84.0
1278,2020-05-13,Álvaro Obregón,1241.0,66.0
1279,2020-05-13,Tláhuac,943.0,55.0
1280,2020-05-14,Tlalpan,1773.0,105.0
1281,2020-05-14,Tláhuac,1013.0,70.0
1282,2020-05-14,Cuauhtémoc,1189.0,48.0
1283,2020-05-14,Miguel Hidalgo,867.0,30.0
1284,2020-05-14,Gustavo A. Madero,3570.0,163.0
1285,2020-05-14,Xochimilco,1550.0,68.0
1286,2020-05-14,Azcapotzalco,2933.0,143.0
1287,2020-05-14,Venustiano Carranza,1365.0,68.0
1288,2020-05-14,La Magdalena Contreras,1046.0,54.0
1289,2020-05-14,Milpa Alta,708.0,24.0
1290,2020-05-14,Iztacalco,2705.0,115.0
1291,2020-05-14,Coyoacán,1750.0,56.0
1292,2020-05-14,Benito Juárez,1126.0,55.0
1293,2020-05-14,Iztapalapa,3908.0,169.0
1294,2020-05-14,Álvaro Obregón,1310.0,69.0
1295,2020-05-14,Cuajimalpa de Morelos,3655.0,131.0
1296,2020-05-15,Cuauhtémoc,1256.0,67.0
1297,2020-05-15,Iztacalco,2852.0,147.0
1298,2020-05-15,Álvaro Obregón,1369.0,59.0
1299,2020-05-15,Tlalpan,1865.0,92.0
1300,2020-05-15,Iztapalapa,4117.0,209.0
1301,2020-05-15,Benito Juárez,1184.0,58.0
1302,2020-05-15,Coyoacán,1830.0,80.0
1303,2020-05-15,Miguel Hidalgo,908.0,41.0
1304,2020-05-15,Cuajimalpa de Morelos,3788.0,133.0
1305,2020-05-15,Gustavo A. Madero,3727.0,157.0
1306,2020-05-15,Milpa Alta,748.0,40.0
1307,2020-05-15,La Magdalena Contreras,1084.0,38.0
1308,2020-05-15,Venustiano Carranza,1462.0,97.0
1309,2020-05-15,Azcapotzalco,3107.0,174.0
1310,2020-05-15,Tláhuac,1089.0,76.0
1311,2020-05-15,Xochimilco,1660.0,110.0
1312,2020-05-16,Tlalpan,1917.0,52.0
1313,2020-05-16,Álvaro Obregón,1412.0,43.0
1314,2020-05-16,Milpa Alta,775.0,27.0
1315,2020-05-16,Tláhuac,1133.0,44.0
1316,2020-05-16,Iztapalapa,4244.0,127.0
1317,2020-05-16,Benito Juárez,1230.0,46.0
1318,2020-05-16,Coyoacán,1895.0,65.0
1319,2020-05-16,Cuajimalpa de Morelos,3854.0,66.0
1320,2020-05-16,Iztacalco,2924.0,72.0
1321,2020-05-16,La Magdalena Contreras,1101.0,17.0
1322,2020-05-16,Venustiano Carranza,1510.0,48.0
1323,2020-05-16,Azcapotzalco,3192.0,85.0
1324,2020-05-16,Xochimilco,1739.0,79.0
1325,2020-05-16,Gustavo A. Madero,3801.0,74.0
1326,2020-05-16,Miguel Hidalgo,950.0,42.0
1327,2020-05-16,Cuauhtémoc,1298.0,42.0
1328,2020-05-17,Iztapalapa,4320.0,76.0
1329,2020-05-17,Benito Juárez,1266.0,36.0
1330,2020-05-17,Tláhuac,1172.0,39.0
1331,2020-05-17,Cuauhtémoc,1331.0,33.0
1332,2020-05-17,Miguel Hidalgo,975.0,25.0
1333,2020-05-17,Gustavo A. Madero,3862.0,61.0
1334,2020-05-17,Xochimilco,1790.0,51.0
1335,2020-05-17,Azcapotzalco,3263.0,71.0
1336,2020-05-17,Venustiano Carranza,1551.0,41.0
1337,2020-05-17,Tlalpan,1960.0,43.0
1338,2020-05-17,Milpa Alta,794.0,19.0
1339,2020-05-17,Iztacalco,2986.0,62.0
1340,2020-05-17,Cuajimalpa de Morelos,3929.0,75.0
1341,2020-05-17,Coyoacán,1925.0,30.0
1342,2020-05-17,Álvaro Obregón,1447.0,35.0
1343,2020-05-17,La Magdalena Contreras,1115.0,14.0
1344,2020-05-18,Xochimilco,1898.0,108.0
1345,2020-05-18,Tláhuac,1253.0,81.0
1346,2020-05-18,Gustavo A. Madero,4065.0,203.0
1347,2020-05-18,Miguel Hidalgo,1034.0,59.0
1348,2020-05-18,Cuauhtémoc,1403.0,72.0
1349,2020-05-18,Álvaro Obregón,1535.0,88.0
1350,2020-05-18,Iztapalapa,4559.0,239.0
1351,2020-05-18,Benito Juárez,1340.0,74.0
1352,2020-05-18,Tlalpan,2076.0,116.0
1353,2020-05-18,Cuajimalpa de Morelos,4066.0,137.0
1354,2020-05-18,Iztacalco,3121.0,135.0
1355,2020-05-18,Milpa Alta,840.0,46.0
1356,2020-05-18,La Magdalena Contreras,1161.0,46.0
1357,2020-05-18,Venustiano Carranza,1637.0,86.0
1358,2020-05-18,Azcapotzalco,3498.0,235.0
1359,2020-05-18,Coyoacán,2027.0,102.0
1360,2020-05-19,Milpa Alta,904.0,64.0
1361,2020-05-19,Iztapalapa,4784.0,225.0
1362,2020-05-19,Benito Juárez,1422.0,82.0
1363,2020-05-19,Coyoacán,2108.0,81.0
1364,2020-05-19,Cuajimalpa de Morelos,4199.0,133.0
1365,2020-05-19,Iztacalco,3244.0,123.0
1366,2020-05-19,La Magdalena Contreras,1197.0,36.0
1367,2020-05-19,Miguel Hidalgo,1087.0,53.0
1368,2020-05-19,Azcapotzalco,3689.0,191.0
1369,2020-05-19,Xochimilco,1989.0,91.0
1370,2020-05-19,Gustavo A. Madero,4262.0,197.0
1371,2020-05-19,Tlalpan,2171.0,95.0
1372,2020-05-19,Cuauhtémoc,1467.0,64.0
1373,2020-05-19,Tláhuac,1327.0,74.0
1374,2020-05-19,Venustiano Carranza,1738.0,101.0
1375,2020-05-19,Álvaro Obregón,1619.0,84.0
1376,2020-05-20,Tláhuac,1415.0,88.0
1377,2020-05-20,Álvaro Obregón,1693.0,74.0
1378,2020-05-20,Cuauhtémoc,1556.0,89.0
1379,2020-05-20,Miguel Hidalgo,1138.0,51.0
1380,2020-05-20,Gustavo A. Madero,4471.0,209.0
1381,2020-05-20,Xochimilco,2089.0,100.0
1382,2020-05-20,Venustiano Carranza,1834.0,96.0
1383,2020-05-20,La Magdalena Contreras,1233.0,36.0
1384,2020-05-20,Milpa Alta,969.0,65.0
1385,2020-05-20,Azcapotzalco,3909.0,220.0
1386,2020-05-20,Cuajimalpa de Morelos,4356.0,157.0
1387,2020-05-20,Coyoacán,2194.0,86.0
1388,2020-05-20,Benito Juárez,1481.0,59.0
1389,2020-05-20,Iztapalapa,5017.0,233.0
1390,2020-05-20,Tlalpan,2276.0,105.0
1391,2020-05-20,Iztacalco,3367.0,123.0
1392,2020-05-21,Iztacalco,3487.0,120.0
1393,2020-05-21,Álvaro Obregón,1777.0,84.0
1394,2020-05-21,Tlalpan,2371.0,95.0
1395,2020-05-21,Iztapalapa,5229.0,212.0
1396,2020-05-21,Benito Juárez,1535.0,54.0
1397,2020-05-21,Coyoacán,2273.0,79.0
1398,2020-05-21,Cuajimalpa de Morelos,4492.0,136.0
1399,2020-05-21,Milpa Alta,1029.0,60.0
1400,2020-05-21,Tláhuac,1509.0,94.0
1401,2020-05-21,Venustiano Carranza,1923.0,89.0
1402,2020-05-21,Azcapotzalco,4166.0,257.0
1403,2020-05-21,Xochimilco,2182.0,93.0
1404,2020-05-21,Gustavo A. Madero,4639.0,168.0
1405,2020-05-21,Miguel Hidalgo,1183.0,45.0
1406,2020-05-21,La Magdalena Contreras,1293.0,60.0
1407,2020-05-21,Cuauhtémoc,1615.0,59.0
1408,2020-05-22,Miguel Hidalgo,1230.0,47.0
1409,2020-05-22,Gustavo A. Madero,4796.0,157.0
1410,2020-05-22,Xochimilco,2304.0,122.0
1411,2020-05-22,Azcapotzalco,4392.0,226.0
1412,2020-05-22,Venustiano Carranza,2002.0,79.0
1413,2020-05-22,La Magdalena Contreras,1327.0,34.0
1414,2020-05-22,Iztacalco,3629.0,142.0
1415,2020-05-22,Tláhuac,1570.0,61.0
1416,2020-05-22,Cuajimalpa de Morelos,4622.0,130.0
1417,2020-05-22,Coyoacán,2365.0,92.0
1418,2020-05-22,Benito Juárez,1609.0,74.0
1419,2020-05-22,Iztapalapa,5413.0,184.0
1420,2020-05-22,Tlalpan,2487.0,116.0
1421,2020-05-22,Álvaro Obregón,1841.0,64.0
1422,2020-05-22,Milpa Alta,1079.0,50.0
1423,2020-05-22,Cuauhtémoc,1701.0,86.0
1424,2020-05-23,Xochimilco,2353.0,49.0
1425,2020-05-23,Azcapotzalco,4478.0,86.0
1426,2020-05-23,Venustiano Carranza,2041.0,39.0
1427,2020-05-23,La Magdalena Contreras,1354.0,27.0
1428,2020-05-23,Milpa Alta,1116.0,37.0
1429,2020-05-23,Iztacalco,3691.0,62.0
1430,2020-05-23,Cuajimalpa de Morelos,4683.0,61.0
1431,2020-05-23,Coyoacán,2416.0,51.0
1432,2020-05-23,Benito Juárez,1659.0,50.0
1433,2020-05-23,Iztapalapa,5518.0,105.0
1434,2020-05-23,Tlalpan,2527.0,40.0
1435,2020-05-23,Miguel Hidalgo,1256.0,26.0
1436,2020-05-23,Álvaro Obregón,1902.0,61.0
1437,2020-05-23,Tláhuac,1612.0,42.0
1438,2020-05-23,Gustavo A. Madero,4880.0,84.0
1439,2020-05-23,Cuauhtémoc,1732.0,31.0
1440,2020-05-24,Álvaro Obregón,1935.0,33.0
1441,2020-05-24,Xochimilco,2399.0,46.0
1442,2020-05-24,Tláhuac,1628.0,16.0
1443,2020-05-24,Cuauhtémoc,1763.0,31.0
1444,2020-05-24,Miguel Hidalgo,1273.0,17.0
1445,2020-05-24,Gustavo A. Madero,4953.0,73.0
1446,2020-05-24,Azcapotzalco,4578.0,100.0
1447,2020-05-24,Venustiano Carranza,2069.0,28.0
1448,2020-05-24,La Magdalena Contreras,1362.0,8.0
1449,2020-05-24,Iztacalco,3753.0,62.0
1450,2020-05-24,Cuajimalpa de Morelos,4756.0,73.0
1451,2020-05-24,Coyoacán,2450.0,34.0
1452,2020-05-24,Benito Juárez,1693.0,34.0
1453,2020-05-24,Iztapalapa,5606.0,88.0
1454,2020-05-24,Tlalpan,2582.0,55.0
1455,2020-05-24,Milpa Alta,1130.0,14.0
1456,2020-05-25,Cuajimalpa de Morelos,4901.0,145.0
1457,2020-05-25,Iztacalco,3873.0,120.0
1458,2020-05-25,Coyoacán,2556.0,106.0
1459,2020-05-25,Iztapalapa,5795.0,189.0
1460,2020-05-25,Tlalpan,2719.0,137.0
1461,2020-05-25,Álvaro Obregón,2026.0,91.0
1462,2020-05-25,Milpa Alta,1202.0,72.0
1463,2020-05-25,Benito Juárez,1773.0,80.0
1464,2020-05-25,La Magdalena Contreras,1412.0,50.0
1465,2020-05-25,Cuauhtémoc,1860.0,97.0
1466,2020-05-25,Azcapotzalco,4766.0,188.0
1467,2020-05-25,Xochimilco,2517.0,118.0
1468,2020-05-25,Gustavo A. Madero,5152.0,199.0
1469,2020-05-25,Miguel Hidalgo,1339.0,66.0
1470,2020-05-25,Tláhuac,1726.0,98.0
1471,2020-05-25,Venustiano Carranza,2169.0,100.0
1472,2020-05-26,Cuajimalpa de Morelos,5069.0,168.0
1473,2020-05-26,Tlalpan,2857.0,138.0
1474,2020-05-26,Álvaro Obregón,2116.0,90.0
1475,2020-05-26,Iztapalapa,5981.0,186.0
1476,2020-05-26,Benito Juárez,1847.0,74.0
1477,2020-05-26,Coyoacán,2661.0,105.0
1478,2020-05-26,Iztacalco,4024.0,151.0
1479,2020-05-26,Tláhuac,1810.0,84.0
1480,2020-05-26,La Magdalena Contreras,1461.0,49.0
1481,2020-05-26,Milpa Alta,1265.0,63.0
1482,2020-05-26,Miguel Hidalgo,1384.0,45.0
1483,2020-05-26,Gustavo A. Madero,5324.0,172.0
1484,2020-05-26,Cuauhtémoc,1937.0,77.0
1485,2020-05-26,Azcapotzalco,4942.0,176.0
1486,2020-05-26,Venustiano Carranza,2254.0,85.0
1487,2020-05-26,Xochimilco,2616.0,99.0
1488,2020-05-27,Álvaro Obregón,2196.0,80.0
1489,2020-05-27,Tlalpan,3010.0,153.0
1490,2020-05-27,Iztapalapa,6168.0,187.0
1491,2020-05-27,Benito Juárez,1927.0,80.0
1492,2020-05-27,Coyoacán,2768.0,107.0
1493,2020-05-27,Cuajimalpa de Morelos,5252.0,183.0
1494,2020-05-27,Iztacalco,4137.0,113.0
1495,2020-05-27,Venustiano Carranza,2362.0,108.0
1496,2020-05-27,Azcapotzalco,5148.0,206.0
1497,2020-05-27,Gustavo A. Madero,5491.0,167.0
1498,2020-05-27,Miguel Hidalgo,1424.0,40.0
1499,2020-05-27,Cuauhtémoc,2005.0,68.0
1500,2020-05-27,Tláhuac,1912.0,102.0
1501,2020-05-27,Milpa Alta,1328.0,63.0
1502,2020-05-27,Xochimilco,2742.0,126.0
1503,2020-05-27,La Magdalena Contreras,1518.0,57.0
1504,2020-05-28,Miguel Hidalgo,1461.0,37.0
1505,2020-05-28,Azcapotzalco,5325.0,177.0
1506,2020-05-28,Venustiano Carranza,2448.0,86.0
1507,2020-05-28,La Magdalena Contreras,1574.0,56.0
1508,2020-05-28,Milpa Alta,1379.0,51.0
1509,2020-05-28,Iztacalco,4253.0,116.0
1510,2020-05-28,Cuajimalpa de Morelos,5417.0,165.0
1511,2020-05-28,Gustavo A. Madero,5662.0,171.0
1512,2020-05-28,Coyoacán,2863.0,95.0
1513,2020-05-28,Iztapalapa,6338.0,170.0
1514,2020-05-28,Tlalpan,3142.0,132.0
1515,2020-05-28,Álvaro Obregón,2286.0,90.0
1516,2020-05-28,Cuauhtémoc,2096.0,91.0
1517,2020-05-28,Tláhuac,1982.0,70.0
1518,2020-05-28,Benito Juárez,1977.0,50.0
1519,2020-05-28,Xochimilco,2832.0,90.0
1520,2020-05-29,Álvaro Obregón,2388.0,102.0
1521,2020-05-29,Tlalpan,3277.0,135.0
1522,2020-05-29,Cuauhtémoc,2177.0,81.0
1523,2020-05-29,Benito Juárez,2050.0,73.0
1524,2020-05-29,Coyoacán,2963.0,100.0
1525,2020-05-29,Tláhuac,2050.0,68.0
1526,2020-05-29,Iztacalco,4376.0,123.0
1527,2020-05-29,Milpa Alta,1438.0,59.0
1528,2020-05-29,La Magdalena Contreras,1610.0,36.0
1529,2020-05-29,Cuajimalpa de Morelos,5552.0,135.0
1530,2020-05-29,Iztapalapa,6520.0,182.0
1531,2020-05-29,Azcapotzalco,5499.0,174.0
1532,2020-05-29,Xochimilco,2955.0,123.0
1533,2020-05-29,Gustavo A. Madero,5835.0,173.0
1534,2020-05-29,Miguel Hidalgo,1513.0,52.0
1535,2020-05-29,Venustiano Carranza,2559.0,111.0
1536,2020-05-30,Álvaro Obregón,2439.0,51.0
1537,2020-05-30,Tlalpan,3339.0,62.0
1538,2020-05-30,Iztapalapa,6640.0,120.0
1539,2020-05-30,Benito Juárez,2100.0,50.0
1540,2020-05-30,Coyoacán,3014.0,51.0
1541,2020-05-30,Cuajimalpa de Morelos,5652.0,100.0
1542,2020-05-30,Milpa Alta,1472.0,34.0
1543,2020-05-30,Iztacalco,4480.0,104.0
1544,2020-05-30,Venustiano Carranza,2601.0,42.0
1545,2020-05-30,La Magdalena Contreras,1638.0,28.0
1546,2020-05-30,Cuauhtémoc,2206.0,29.0
1547,2020-05-30,Miguel Hidalgo,1546.0,33.0
1548,2020-05-30,Tláhuac,2124.0,74.0
1549,2020-05-30,Xochimilco,3011.0,56.0
1550,2020-05-30,Azcapotzalco,5613.0,114.0
1551,2020-05-30,Gustavo A. Madero,5933.0,98.0
1552,2020-05-31,Álvaro Obregón,2470.0,31.0
1553,2020-05-31,Tlalpan,3387.0,48.0
1554,2020-05-31,Iztapalapa,6756.0,116.0
1555,2020-05-31,Benito Juárez,2138.0,38.0
1556,2020-05-31,Coyoacán,3043.0,29.0
1557,2020-05-31,Cuajimalpa de Morelos,5735.0,83.0
1558,2020-05-31,Iztacalco,4537.0,57.0
1559,2020-05-31,Milpa Alta,1510.0,38.0
1560,2020-05-31,Azcapotzalco,5702.0,89.0
1561,2020-05-31,Xochimilco,3061.0,50.0
1562,2020-05-31,Gustavo A. Madero,6000.0,67.0
1563,2020-05-31,Miguel Hidalgo,1560.0,14.0
1564,2020-05-31,Tláhuac,2160.0,36.0
1565,2020-05-31,Cuauhtémoc,2245.0,39.0
1566,2020-05-31,La Magdalena Contreras,1652.0,14.0
1567,2020-05-31,Venustiano Carranza,2624.0,23.0
1568,2020-06-01,Cuauhtémoc,2369.0,124.0
1569,2020-06-01,Tláhuac,2257.0,97.0
1570,2020-06-01,Álvaro Obregón,2565.0,95.0
1571,2020-06-01,Miguel Hidalgo,1603.0,43.0
1572,2020-06-01,Gustavo A. Madero,6219.0,219.0
1573,2020-06-01,Xochimilco,3201.0,140.0
1574,2020-06-01,Venustiano Carranza,2721.0,97.0
1575,2020-06-01,La Magdalena Contreras,1712.0,60.0
1576,2020-06-01,Milpa Alta,1606.0,96.0
1577,2020-06-01,Azcapotzalco,5932.0,230.0
1578,2020-06-01,Cuajimalpa de Morelos,5895.0,160.0
1579,2020-06-01,Coyoacán,3158.0,115.0
1580,2020-06-01,Benito Juárez,2220.0,82.0
1581,2020-06-01,Iztapalapa,6988.0,232.0
1582,2020-06-01,Tlalpan,3503.0,116.0
1583,2020-06-01,Iztacalco,4692.0,155.0
1584,2020-06-02,Cuajimalpa de Morelos,6035.0,140.0
1585,2020-06-02,Álvaro Obregón,2674.0,109.0
1586,2020-06-02,Tlalpan,3608.0,105.0
1587,2020-06-02,Iztapalapa,7185.0,197.0
1588,2020-06-02,Benito Juárez,2289.0,69.0
1589,2020-06-02,Coyoacán,3254.0,96.0
1590,2020-06-02,Iztacalco,4806.0,114.0
1591,2020-06-02,Milpa Alta,1688.0,82.0
1592,2020-06-02,Venustiano Carranza,2821.0,100.0
1593,2020-06-02,Azcapotzalco,6143.0,211.0
1594,2020-06-02,Xochimilco,3298.0,97.0
1595,2020-06-02,Gustavo A. Madero,6442.0,223.0
1596,2020-06-02,Miguel Hidalgo,1648.0,45.0
1597,2020-06-02,Cuauhtémoc,2452.0,83.0
1598,2020-06-02,La Magdalena Contreras,1759.0,47.0
1599,2020-06-02,Tláhuac,2338.0,81.0
1600,2020-06-03,Cuauhtémoc,2534.0,82.0
1601,2020-06-03,Miguel Hidalgo,1702.0,54.0
1602,2020-06-03,Gustavo A. Madero,6674.0,232.0
1603,2020-06-03,Xochimilco,3397.0,99.0
1604,2020-06-03,Azcapotzalco,6342.0,199.0
1605,2020-06-03,Venustiano Carranza,2909.0,88.0
1606,2020-06-03,La Magdalena Contreras,1807.0,48.0
1607,2020-06-03,Coyoacán,3344.0,90.0
1608,2020-06-03,Cuajimalpa de Morelos,6157.0,122.0
1609,2020-06-03,Benito Juárez,2360.0,71.0
1610,2020-06-03,Iztapalapa,7365.0,180.0
1611,2020-06-03,Tlalpan,3738.0,130.0
1612,2020-06-03,Álvaro Obregón,2773.0,99.0
1613,2020-06-03,Milpa Alta,1753.0,65.0
1614,2020-06-03,Tláhuac,2470.0,132.0
1615,2020-06-03,Iztacalco,4947.0,141.0
1616,2020-06-04,Miguel Hidalgo,1740.0,38.0
1617,2020-06-04,Tláhuac,2574.0,104.0
1618,2020-06-04,Cuauhtémoc,2611.0,77.0
1619,2020-06-04,Gustavo A. Madero,6864.0,190.0
1620,2020-06-04,Xochimilco,3536.0,139.0
1621,2020-06-04,Venustiano Carranza,3001.0,92.0
1622,2020-06-04,La Magdalena Contreras,1857.0,50.0
1623,2020-06-04,Milpa Alta,1805.0,52.0
1624,2020-06-04,Azcapotzalco,6579.0,237.0
1625,2020-06-04,Cuajimalpa de Morelos,6297.0,140.0
1626,2020-06-04,Coyoacán,3442.0,98.0
1627,2020-06-04,Benito Juárez,2434.0,74.0
1628,2020-06-04,Iztapalapa,7555.0,190.0
1629,2020-06-04,Tlalpan,3854.0,116.0
1630,2020-06-04,Álvaro Obregón,2875.0,102.0
1631,2020-06-04,Iztacalco,5080.0,133.0
1632,2020-06-05,La Magdalena Contreras,1896.0,39.0
1633,2020-06-05,Miguel Hidalgo,1787.0,47.0
1634,2020-06-05,Gustavo A. Madero,7052.0,188.0
1635,2020-06-05,Xochimilco,3654.0,118.0
1636,2020-06-05,Azcapotzalco,6786.0,207.0
1637,2020-06-05,Venustiano Carranza,3107.0,106.0
1638,2020-06-05,Milpa Alta,1881.0,76.0
1639,2020-06-05,Tlalpan,4000.0,146.0
1640,2020-06-05,Cuajimalpa de Morelos,6446.0,149.0
1641,2020-06-05,Coyoacán,3566.0,124.0
1642,2020-06-05,Benito Juárez,2514.0,80.0
1643,2020-06-05,Iztapalapa,7758.0,203.0
1644,2020-06-05,Tláhuac,2719.0,145.0
1645,2020-06-05,Cuauhtémoc,2699.0,88.0
1646,2020-06-05,Iztacalco,5214.0,134.0
1647,2020-06-05,Álvaro Obregón,2955.0,80.0
1648,2020-06-06,Álvaro Obregón,3023.0,68.0
1649,2020-06-06,Iztapalapa,7862.0,104.0
1650,2020-06-06,Benito Juárez,2552.0,38.0
1651,2020-06-06,Tláhuac,2796.0,77.0
1652,2020-06-06,Cuauhtémoc,2736.0,37.0
1653,2020-06-06,Miguel Hidalgo,1811.0,24.0
1654,2020-06-06,Gustavo A. Madero,7136.0,84.0
1655,2020-06-06,Xochimilco,3748.0,94.0
1656,2020-06-06,Azcapotzalco,6904.0,118.0
1657,2020-06-06,Venustiano Carranza,3153.0,46.0
