date,name,value
1873-01-01,Iztacalco,1
1882-01-01,Benito Juarez,1
1887-01-01,Cuajimalpa de Morelos,1
1902-01-01,Gustavo A. Madero,1
1902-01-01,Iztapalapa,1
1902-01-01,Miguel Hidalgo,1
1906-01-01,Coyoacan,1
1909-01-01,Alvaro Obregon,1
1911-01-01,Miguel Hidalgo,1
1912-01-01,Coyoacan,1
1912-01-01,Miguel Hidalgo,1
1913-01-01,Coyoacan,1
1914-01-01,Benito Juarez,2
1914-01-01,Cuajimalpa de Morelos,1
1914-01-01,Tlalpan,2
1915-01-01,Azcapotzalco,1
1915-01-01,Benito Juarez,3
1915-01-01,Cuajimalpa de Morelos,2
1915-01-01,Cuauhtemoc,1
1915-01-01,Gustavo A. Madero,1
1915-01-01,Iztapalapa,1
1915-01-01,La Magdalena Contreras,2
1915-01-01,Miguel Hidalgo,4
1915-01-01,Tlalpan,1
1915-01-01,Alvaro Obregon,1
1916-01-01,Coyoacan,2
1916-01-01,Cuajimalpa de Morelos,5
1916-01-01,Gustavo A. Madero,1
1916-01-01,Iztacalco,1
1916-01-01,Miguel Hidalgo,9
1916-01-01,Tlalpan,1
1916-01-01,Alvaro Obregon,1
1917-01-01,Benito Juarez,3
1917-01-01,Cuajimalpa de Morelos,3
1917-01-01,Cuauhtemoc,1
1917-01-01,Gustavo A. Madero,1
1917-01-01,La Magdalena Contreras,1
1917-01-01,Miguel Hidalgo,9
1917-01-01,Tlalpan,3
1917-01-01,Venustiano Carranza,1
1917-01-01,Xochimilco,2
1917-01-01,Alvaro Obregon,5
1918-01-01,Azcapotzalco,1
1918-01-01,Benito Juarez,2
1918-01-01,Cuajimalpa de Morelos,7
1918-01-01,Gustavo A. Madero,5
1918-01-01,Iztacalco,1
1918-01-01,Iztapalapa,1
1918-01-01,La Magdalena Contreras,1
1918-01-01,Miguel Hidalgo,6
1918-01-01,Tlalpan,2
1918-01-01,Alvaro Obregon,4
1919-01-01,Benito Juarez,1
1919-01-01,Coyoacan,1
1919-01-01,Cuajimalpa de Morelos,2
1919-01-01,Gustavo A. Madero,1
1919-01-01,Miguel Hidalgo,5
1919-01-01,Tlalpan,1
1919-01-01,Venustiano Carranza,1
1920-01-01,Azcapotzalco,2
1920-01-01,Benito Juarez,1
1920-01-01,Coyoacan,1
1920-01-01,Cuajimalpa de Morelos,3
1920-01-01,Gustavo A. Madero,3
1920-01-01,Miguel Hidalgo,12
1920-01-01,Tlalpan,1
1920-01-01,Venustiano Carranza,1
1920-01-01,Xochimilco,1
1920-01-01,Alvaro Obregon,8
1921-01-01,Azcapotzalco,1
1921-01-01,Benito Juarez,4
1921-01-01,Coyoacan,1
1921-01-01,Cuajimalpa de Morelos,14
1921-01-01,Cuauhtemoc,3
1921-01-01,Gustavo A. Madero,3
1921-01-01,Iztacalco,2
1921-01-01,Iztapalapa,2
1921-01-01,La Magdalena Contreras,4
1921-01-01,Miguel Hidalgo,8
1921-01-01,Tlalpan,2
1921-01-01,Tlahuac,1
1921-01-01,Xochimilco,1
1921-01-01,Alvaro Obregon,2
1922-01-01,Azcapotzalco,4
1922-01-01,Benito Juarez,2
1922-01-01,Coyoacan,1
1922-01-01,Cuajimalpa de Morelos,7
1922-01-01,Cuauhtemoc,3
1922-01-01,Gustavo A. Madero,4
1922-01-01,Iztacalco,1
1922-01-01,Iztapalapa,3
1922-01-01,La Magdalena Contreras,2
1922-01-01,Miguel Hidalgo,12
1922-01-01,Tlahuac,2
1922-01-01,Venustiano Carranza,1
1922-01-01,Alvaro Obregon,5
1923-01-01,Azcapotzalco,2
1923-01-01,Benito Juarez,2
1923-01-01,Coyoacan,3
1923-01-01,Cuajimalpa de Morelos,9
1923-01-01,Cuauhtemoc,1
1923-01-01,Gustavo A. Madero,8
1923-01-01,Iztapalapa,1
1923-01-01,La Magdalena Contreras,1
1923-01-01,Miguel Hidalgo,16
1923-01-01,Milpa Alta,1
1923-01-01,Tlalpan,5
1923-01-01,Tlahuac,1
1923-01-01,Venustiano Carranza,4
1923-01-01,Xochimilco,3
1923-01-01,Alvaro Obregon,4
1924-01-01,Azcapotzalco,2
1924-01-01,Benito Juarez,1
1924-01-01,Coyoacan,2
1924-01-01,Cuajimalpa de Morelos,10
1924-01-01,Cuauhtemoc,1
1924-01-01,Gustavo A. Madero,3
1924-01-01,Iztacalco,2
1924-01-01,Iztapalapa,2
1924-01-01,La Magdalena Contreras,2
1924-01-01,Miguel Hidalgo,3
1924-01-01,Tlalpan,1
1924-01-01,Tlahuac,1
1924-01-01,Venustiano Carranza,1
1924-01-01,Xochimilco,1
1924-01-01,Alvaro Obregon,5
1925-01-01,Azcapotzalco,2
1925-01-01,Benito Juarez,2
1925-01-01,Coyoacan,1
1925-01-01,Cuajimalpa de Morelos,1
1925-01-01,Cuauhtemoc,4
1925-01-01,Gustavo A. Madero,3
1925-01-01,Iztapalapa,2
1925-01-01,La Magdalena Contreras,1
1925-01-01,Miguel Hidalgo,1
1925-01-01,Venustiano Carranza,1
1925-01-01,Xochimilco,3
1925-01-01,Alvaro Obregon,2
1926-01-01,Azcapotzalco,3
1926-01-01,Coyoacan,1
1926-01-01,Gustavo A. Madero,3
1926-01-01,Iztacalco,2
1926-01-01,Iztapalapa,1
1926-01-01,La Magdalena Contreras,2
1926-01-01,Miguel Hidalgo,1
1926-01-01,Milpa Alta,1
1926-01-01,Tlalpan,2
1926-01-01,Venustiano Carranza,2
1926-01-01,Xochimilco,1
1926-01-01,Alvaro Obregon,2
1927-01-01,Azcapotzalco,10
1927-01-01,Benito Juarez,2
1927-01-01,Coyoacan,2
1927-01-01,Cuajimalpa de Morelos,4
1927-01-01,Cuauhtemoc,3
1927-01-01,Gustavo A. Madero,8
1927-01-01,Iztacalco,2
1927-01-01,Iztapalapa,8
1927-01-01,La Magdalena Contreras,4
1927-01-01,Miguel Hidalgo,4
1927-01-01,Tlalpan,3
1927-01-01,Tlahuac,1
1927-01-01,Venustiano Carranza,5
1927-01-01,Xochimilco,5
1927-01-01,Alvaro Obregon,1
1928-01-01,Azcapotzalco,8
1928-01-01,Benito Juarez,5
1928-01-01,Cuajimalpa de Morelos,21
1928-01-01,Cuauhtemoc,2
1928-01-01,Gustavo A. Madero,9
1928-01-01,Iztacalco,6
1928-01-01,Iztapalapa,9
1928-01-01,La Magdalena Contreras,10
1928-01-01,Miguel Hidalgo,4
1928-01-01,Tlalpan,3
1928-01-01,Venustiano Carranza,2
1928-01-01,Xochimilco,3
1928-01-01,Alvaro Obregon,2
1929-01-01,Azcapotzalco,4
1929-01-01,Benito Juarez,2
1929-01-01,Coyoacan,3
1929-01-01,Cuajimalpa de Morelos,10
1929-01-01,Cuauhtemoc,2
1929-01-01,Gustavo A. Madero,8
1929-01-01,Iztacalco,7
1929-01-01,Iztapalapa,3
1929-01-01,La Magdalena Contreras,6
1929-01-01,Miguel Hidalgo,3
1929-01-01,Milpa Alta,1
1929-01-01,Tlalpan,4
1929-01-01,Venustiano Carranza,1
1929-01-01,Xochimilco,2
1929-01-01,Alvaro Obregon,3
1930-01-01,Azcapotzalco,8
1930-01-01,Benito Juarez,4
1930-01-01,Coyoacan,7
1930-01-01,Cuajimalpa de Morelos,14
1930-01-01,Cuauhtemoc,6
1930-01-01,Gustavo A. Madero,9
1930-01-01,Iztacalco,8
1930-01-01,Iztapalapa,5
1930-01-01,La Magdalena Contreras,2
1930-01-01,Miguel Hidalgo,7
1930-01-01,Milpa Alta,3
1930-01-01,Tlalpan,8
1930-01-01,Tlahuac,1
1930-01-01,Venustiano Carranza,4
1930-01-01,Alvaro Obregon,9
1931-01-01,Azcapotzalco,9
1931-01-01,Benito Juarez,5
1931-01-01,Coyoacan,7
1931-01-01,Cuajimalpa de Morelos,23
1931-01-01,Cuauhtemoc,4
1931-01-01,Gustavo A. Madero,10
1931-01-01,Iztacalco,12
1931-01-01,Iztapalapa,9
1931-01-01,La Magdalena Contreras,5
1931-01-01,Miguel Hidalgo,2
1931-01-01,Tlalpan,4
1931-01-01,Venustiano Carranza,4
1931-01-01,Xochimilco,6
1931-01-01,Alvaro Obregon,5
1932-01-01,Azcapotzalco,6
1932-01-01,Benito Juarez,7
1932-01-01,Coyoacan,6
1932-01-01,Cuajimalpa de Morelos,7
1932-01-01,Cuauhtemoc,6
1932-01-01,Gustavo A. Madero,13
1932-01-01,Iztacalco,7
1932-01-01,Iztapalapa,10
1932-01-01,La Magdalena Contreras,2
1932-01-01,Miguel Hidalgo,5
1932-01-01,Milpa Alta,2
1932-01-01,Tlalpan,3
1932-01-01,Tlahuac,1
1932-01-01,Venustiano Carranza,1
1932-01-01,Xochimilco,4
1932-01-01,Alvaro Obregon,3
1933-01-01,Azcapotzalco,9
1933-01-01,Benito Juarez,6
1933-01-01,Coyoacan,2
1933-01-01,Cuajimalpa de Morelos,24
1933-01-01,Cuauhtemoc,2
1933-01-01,Gustavo A. Madero,9
1933-01-01,Iztacalco,3
1933-01-01,Iztapalapa,6
1933-01-01,La Magdalena Contreras,3
1933-01-01,Miguel Hidalgo,2
1933-01-01,Milpa Alta,1
1933-01-01,Tlalpan,3
1933-01-01,Venustiano Carranza,2
1933-01-01,Xochimilco,6
1933-01-01,Alvaro Obregon,3
1934-01-01,Azcapotzalco,15
1934-01-01,Benito Juarez,3
1934-01-01,Coyoacan,5
1934-01-01,Cuajimalpa de Morelos,26
1934-01-01,Cuauhtemoc,7
1934-01-01,Gustavo A. Madero,27
1934-01-01,Iztacalco,14
1934-01-01,Iztapalapa,9
1934-01-01,La Magdalena Contreras,20
1934-01-01,Miguel Hidalgo,6
1934-01-01,Milpa Alta,1
1934-01-01,Tlalpan,10
1934-01-01,Tlahuac,2
1934-01-01,Venustiano Carranza,7
1934-01-01,Xochimilco,8
1934-01-01,Alvaro Obregon,9
1935-01-01,Azcapotzalco,19
1935-01-01,Benito Juarez,11
1935-01-01,Coyoacan,5
1935-01-01,Cuajimalpa de Morelos,38
1935-01-01,Cuauhtemoc,13
1935-01-01,Gustavo A. Madero,15
1935-01-01,Iztacalco,14
1935-01-01,Iztapalapa,6
1935-01-01,La Magdalena Contreras,12
1935-01-01,Miguel Hidalgo,5
1935-01-01,Tlalpan,6
1935-01-01,Tlahuac,3
1935-01-01,Venustiano Carranza,5
1935-01-01,Xochimilco,3
1935-01-01,Alvaro Obregon,5
1936-01-01,Azcapotzalco,26
1936-01-01,Benito Juarez,9
1936-01-01,Coyoacan,7
1936-01-01,Cuajimalpa de Morelos,47
1936-01-01,Cuauhtemoc,5
1936-01-01,Gustavo A. Madero,24
1936-01-01,Iztacalco,11
1936-01-01,Iztapalapa,10
1936-01-01,La Magdalena Contreras,12
1936-01-01,Miguel Hidalgo,10
1936-01-01,Milpa Alta,3
1936-01-01,Tlalpan,4
1936-01-01,Tlahuac,1
1936-01-01,Venustiano Carranza,4
1936-01-01,Xochimilco,8
1936-01-01,Alvaro Obregon,8
1937-01-01,Azcapotzalco,22
1937-01-01,Benito Juarez,7
1937-01-01,Coyoacan,7
1937-01-01,Cuajimalpa de Morelos,32
1937-01-01,Cuauhtemoc,4
1937-01-01,Gustavo A. Madero,22
1937-01-01,Iztacalco,29
1937-01-01,Iztapalapa,13
1937-01-01,La Magdalena Contreras,9
1937-01-01,Miguel Hidalgo,7
1937-01-01,Tlalpan,4
1937-01-01,Tlahuac,5
1937-01-01,Venustiano Carranza,5
1937-01-01,Xochimilco,5
1937-01-01,Alvaro Obregon,8
1938-01-01,Azcapotzalco,15
1938-01-01,Benito Juarez,15
1938-01-01,Coyoacan,11
1938-01-01,Cuajimalpa de Morelos,41
1938-01-01,Cuauhtemoc,6
1938-01-01,Gustavo A. Madero,25
1938-01-01,Iztacalco,15
1938-01-01,Iztapalapa,14
1938-01-01,La Magdalena Contreras,19
1938-01-01,Milpa Alta,4
1938-01-01,Tlalpan,7
1938-01-01,Tlahuac,1
1938-01-01,Venustiano Carranza,8
1938-01-01,Xochimilco,9
1938-01-01,Alvaro Obregon,9
1939-01-01,Azcapotzalco,4
1939-01-01,Benito Juarez,5
1939-01-01,Coyoacan,8
1939-01-01,Cuajimalpa de Morelos,25
1939-01-01,Cuauhtemoc,6
1939-01-01,Gustavo A. Madero,18
1939-01-01,Iztacalco,12
1939-01-01,Iztapalapa,19
1939-01-01,La Magdalena Contreras,4
1939-01-01,Miguel Hidalgo,4
1939-01-01,Tlalpan,2
1939-01-01,Tlahuac,4
1939-01-01,Venustiano Carranza,8
1939-01-01,Xochimilco,3
1939-01-01,Alvaro Obregon,3
1940-01-01,Azcapotzalco,7
1940-01-01,Benito Juarez,4
1940-01-01,Coyoacan,10
1940-01-01,Cuajimalpa de Morelos,22
1940-01-01,Cuauhtemoc,8
1940-01-01,Gustavo A. Madero,16
1940-01-01,Iztacalco,16
1940-01-01,Iztapalapa,12
1940-01-01,La Magdalena Contreras,3
1940-01-01,Miguel Hidalgo,2
1940-01-01,Milpa Alta,3
1940-01-01,Tlalpan,5
1940-01-01,Tlahuac,3
1940-01-01,Venustiano Carranza,7
1940-01-01,Xochimilco,7
1940-01-01,Alvaro Obregon,4
1941-01-01,Azcapotzalco,29
1941-01-01,Benito Juarez,10
1941-01-01,Coyoacan,22
1941-01-01,Cuajimalpa de Morelos,51
1941-01-01,Cuauhtemoc,13
1941-01-01,Gustavo A. Madero,42
1941-01-01,Iztacalco,29
1941-01-01,Iztapalapa,24
1941-01-01,La Magdalena Contreras,23
1941-01-01,Miguel Hidalgo,7
1941-01-01,Milpa Alta,1
1941-01-01,Tlalpan,8
1941-01-01,Tlahuac,4
1941-01-01,Venustiano Carranza,18
1941-01-01,Xochimilco,11
1941-01-01,Alvaro Obregon,13
1942-01-01,Azcapotzalco,26
1942-01-01,Benito Juarez,11
1942-01-01,Coyoacan,16
1942-01-01,Cuajimalpa de Morelos,34
1942-01-01,Cuauhtemoc,9
1942-01-01,Gustavo A. Madero,39
1942-01-01,Iztacalco,23
1942-01-01,Iztapalapa,23
1942-01-01,La Magdalena Contreras,20
1942-01-01,Miguel Hidalgo,3
1942-01-01,Milpa Alta,13
1942-01-01,Tlalpan,18
1942-01-01,Tlahuac,5
1942-01-01,Venustiano Carranza,11
1942-01-01,Xochimilco,21
1942-01-01,Alvaro Obregon,5
1943-01-01,Azcapotzalco,39
1943-01-01,Benito Juarez,10
1943-01-01,Coyoacan,18
1943-01-01,Cuajimalpa de Morelos,47
1943-01-01,Cuauhtemoc,18
1943-01-01,Gustavo A. Madero,47
1943-01-01,Iztacalco,25
1943-01-01,Iztapalapa,18
1943-01-01,La Magdalena Contreras,26
1943-01-01,Miguel Hidalgo,9
1943-01-01,Milpa Alta,2
1943-01-01,Tlalpan,17
1943-01-01,Tlahuac,3
1943-01-01,Venustiano Carranza,8
1943-01-01,Xochimilco,14
1943-01-01,Alvaro Obregon,8
1944-01-01,Azcapotzalco,24
1944-01-01,Benito Juarez,11
1944-01-01,Coyoacan,17
1944-01-01,Cuajimalpa de Morelos,49
1944-01-01,Cuauhtemoc,13
1944-01-01,Gustavo A. Madero,21
1944-01-01,Iztacalco,17
1944-01-01,Iztapalapa,24
1944-01-01,La Magdalena Contreras,23
1944-01-01,Miguel Hidalgo,6
1944-01-01,Milpa Alta,5
1944-01-01,Tlalpan,12
1944-01-01,Tlahuac,8
1944-01-01,Venustiano Carranza,7
1944-01-01,Xochimilco,6
1944-01-01,Alvaro Obregon,16
1945-01-01,Azcapotzalco,32
1945-01-01,Benito Juarez,12
1945-01-01,Coyoacan,26
1945-01-01,Cuajimalpa de Morelos,37
1945-01-01,Cuauhtemoc,13
1945-01-01,Gustavo A. Madero,33
1945-01-01,Iztacalco,33
1945-01-01,Iztapalapa,24
1945-01-01,La Magdalena Contreras,15
1945-01-01,Miguel Hidalgo,6
1945-01-01,Milpa Alta,13
1945-01-01,Tlalpan,17
1945-01-01,Tlahuac,5
1945-01-01,Venustiano Carranza,7
1945-01-01,Xochimilco,12
1945-01-01,Alvaro Obregon,17
1946-01-01,Azcapotzalco,30
1946-01-01,Benito Juarez,11
1946-01-01,Coyoacan,25
1946-01-01,Cuajimalpa de Morelos,28
1946-01-01,Cuauhtemoc,10
1946-01-01,Gustavo A. Madero,25
1946-01-01,Iztacalco,26
1946-01-01,Iztapalapa,16
1946-01-01,La Magdalena Contreras,7
1946-01-01,Miguel Hidalgo,5
1946-01-01,Milpa Alta,2
1946-01-01,Tlalpan,16
1946-01-01,Tlahuac,2
1946-01-01,Venustiano Carranza,6
1946-01-01,Xochimilco,16
1946-01-01,Alvaro Obregon,7
1947-01-01,Azcapotzalco,31
1947-01-01,Benito Juarez,11
1947-01-01,Coyoacan,11
1947-01-01,Cuajimalpa de Morelos,44
1947-01-01,Cuauhtemoc,8
1947-01-01,Gustavo A. Madero,39
1947-01-01,Iztacalco,31
1947-01-01,Iztapalapa,17
1947-01-01,La Magdalena Contreras,8
1947-01-01,Miguel Hidalgo,9
1947-01-01,Milpa Alta,5
1947-01-01,Tlalpan,15
1947-01-01,Tlahuac,5
1947-01-01,Venustiano Carranza,6
1947-01-01,Xochimilco,10
1947-01-01,Alvaro Obregon,8
1948-01-01,Azcapotzalco,43
1948-01-01,Benito Juarez,22
1948-01-01,Coyoacan,28
1948-01-01,Cuajimalpa de Morelos,71
1948-01-01,Cuauhtemoc,22
1948-01-01,Gustavo A. Madero,62
1948-01-01,Iztacalco,70
1948-01-01,Iztapalapa,54
1948-01-01,La Magdalena Contreras,20
1948-01-01,Miguel Hidalgo,14
1948-01-01,Milpa Alta,5
1948-01-01,Tlalpan,34
1948-01-01,Tlahuac,13
1948-01-01,Venustiano Carranza,11
1948-01-01,Xochimilco,19
1948-01-01,Alvaro Obregon,16
1949-01-01,Azcapotzalco,62
1949-01-01,Benito Juarez,22
1949-01-01,Coyoacan,23
1949-01-01,Cuajimalpa de Morelos,82
1949-01-01,Cuauhtemoc,16
1949-01-01,Gustavo A. Madero,48
1949-01-01,Iztacalco,51
1949-01-01,Iztapalapa,51
1949-01-01,La Magdalena Contreras,31
1949-01-01,Miguel Hidalgo,14
1949-01-01,Milpa Alta,10
1949-01-01,Tlalpan,23
1949-01-01,Tlahuac,11
1949-01-01,Venustiano Carranza,22
1949-01-01,Xochimilco,24
1949-01-01,Alvaro Obregon,29
1950-01-01,Azcapotzalco,58
1950-01-01,Benito Juarez,16
1950-01-01,Coyoacan,30
1950-01-01,Cuajimalpa de Morelos,84
1950-01-01,Cuauhtemoc,20
1950-01-01,Gustavo A. Madero,56
1950-01-01,Iztacalco,57
1950-01-01,Iztapalapa,44
1950-01-01,La Magdalena Contreras,14
1950-01-01,Miguel Hidalgo,8
1950-01-01,Milpa Alta,8
1950-01-01,Tlalpan,22
1950-01-01,Tlahuac,10
1950-01-01,Venustiano Carranza,15
1950-01-01,Xochimilco,24
1950-01-01,Alvaro Obregon,23
1951-01-01,Azcapotzalco,53
1951-01-01,Benito Juarez,16
1951-01-01,Coyoacan,34
1951-01-01,Cuajimalpa de Morelos,89
1951-01-01,Cuauhtemoc,20
1951-01-01,Gustavo A. Madero,47
1951-01-01,Iztacalco,57
1951-01-01,Iztapalapa,62
1951-01-01,La Magdalena Contreras,12
1951-01-01,Miguel Hidalgo,9
1951-01-01,Milpa Alta,5
1951-01-01,Tlalpan,34
1951-01-01,Tlahuac,11
1951-01-01,Venustiano Carranza,10
1951-01-01,Xochimilco,19
1951-01-01,Alvaro Obregon,29
1952-01-01,Azcapotzalco,66
1952-01-01,Benito Juarez,21
1952-01-01,Coyoacan,32
1952-01-01,Cuajimalpa de Morelos,75
1952-01-01,Cuauhtemoc,23
1952-01-01,Gustavo A. Madero,75
1952-01-01,Iztacalco,50
1952-01-01,Iztapalapa,69
1952-01-01,La Magdalena Contreras,28
1952-01-01,Miguel Hidalgo,15
1952-01-01,Milpa Alta,24
1952-01-01,Tlalpan,51
1952-01-01,Tlahuac,15
1952-01-01,Venustiano Carranza,23
1952-01-01,Xochimilco,27
1952-01-01,Alvaro Obregon,30
1953-01-01,Azcapotzalco,28
1953-01-01,Benito Juarez,17
1953-01-01,Coyoacan,27
