date,name,value
1953-01-01,Cuajimalpa de Morelos,64
1953-01-01,Cuauhtemoc,12
1953-01-01,Gustavo A. Madero,53
1953-01-01,Iztacalco,43
1953-01-01,Iztapalapa,47
1953-01-01,La Magdalena Contreras,16
1953-01-01,Miguel Hidalgo,6
1953-01-01,Milpa Alta,12
1953-01-01,Tlalpan,30
1953-01-01,Tlahuac,13
1953-01-01,Venustiano Carranza,16
1953-01-01,Xochimilco,27
1953-01-01,Alvaro Obregon,13
1954-01-01,Azcapotzalco,27
1954-01-01,Benito Juarez,16
1954-01-01,Coyoacan,24
1954-01-01,Cuajimalpa de Morelos,57
1954-01-01,Cuauhtemoc,6
1954-01-01,Gustavo A. Madero,46
1954-01-01,Iztacalco,39
1954-01-01,Iztapalapa,65
1954-01-01,La Magdalena Contreras,18
1954-01-01,Miguel Hidalgo,10
1954-01-01,Milpa Alta,7
1954-01-01,Tlalpan,23
1954-01-01,Tlahuac,11
1954-01-01,Venustiano Carranza,11
1954-01-01,Xochimilco,16
1954-01-01,Alvaro Obregon,14
1955-01-01,Azcapotzalco,58
1955-01-01,Benito Juarez,27
1955-01-01,Coyoacan,42
1955-01-01,Cuajimalpa de Morelos,114
1955-01-01,Cuauhtemoc,30
1955-01-01,Gustavo A. Madero,94
1955-01-01,Iztacalco,82
1955-01-01,Iztapalapa,111
1955-01-01,La Magdalena Contreras,18
1955-01-01,Miguel Hidalgo,22
1955-01-01,Milpa Alta,25
1955-01-01,Tlalpan,53
1955-01-01,Tlahuac,24
1955-01-01,Venustiano Carranza,28
1955-01-01,Xochimilco,55
1955-01-01,Alvaro Obregon,25
1956-01-01,Azcapotzalco,74
1956-01-01,Benito Juarez,18
1956-01-01,Coyoacan,40
1956-01-01,Cuajimalpa de Morelos,106
1956-01-01,Cuauhtemoc,29
1956-01-01,Gustavo A. Madero,113
1956-01-01,Iztacalco,53
1956-01-01,Iztapalapa,98
1956-01-01,La Magdalena Contreras,22
1956-01-01,Miguel Hidalgo,26
1956-01-01,Milpa Alta,17
1956-01-01,Tlalpan,60
1956-01-01,Tlahuac,24
1956-01-01,Venustiano Carranza,28
1956-01-01,Xochimilco,42
1956-01-01,Alvaro Obregon,33
1957-01-01,Azcapotzalco,53
1957-01-01,Benito Juarez,25
1957-01-01,Coyoacan,30
1957-01-01,Cuajimalpa de Morelos,112
1957-01-01,Cuauhtemoc,26
1957-01-01,Gustavo A. Madero,83
1957-01-01,Iztacalco,52
1957-01-01,Iztapalapa,111
1957-01-01,La Magdalena Contreras,25
1957-01-01,Miguel Hidalgo,13
1957-01-01,Milpa Alta,27
1957-01-01,Tlalpan,42
1957-01-01,Tlahuac,33
1957-01-01,Venustiano Carranza,44
1957-01-01,Xochimilco,40
1957-01-01,Alvaro Obregon,23
1958-01-01,Azcapotzalco,75
1958-01-01,Benito Juarez,25
1958-01-01,Coyoacan,52
1958-01-01,Cuajimalpa de Morelos,96
1958-01-01,Cuauhtemoc,26
1958-01-01,Gustavo A. Madero,103
1958-01-01,Iztacalco,60
1958-01-01,Iztapalapa,88
1958-01-01,La Magdalena Contreras,26
1958-01-01,Miguel Hidalgo,21
1958-01-01,Milpa Alta,17
1958-01-01,Tlalpan,33
1958-01-01,Tlahuac,22
1958-01-01,Venustiano Carranza,28
1958-01-01,Xochimilco,36
1958-01-01,Alvaro Obregon,32
1959-01-01,Azcapotzalco,61
1959-01-01,Benito Juarez,40
1959-01-01,Coyoacan,44
1959-01-01,Cuajimalpa de Morelos,89
1959-01-01,Cuauhtemoc,32
1959-01-01,Gustavo A. Madero,84
1959-01-01,Iztacalco,103
1959-01-01,Iztapalapa,113
1959-01-01,La Magdalena Contreras,53
1959-01-01,Miguel Hidalgo,28
1959-01-01,Milpa Alta,18
1959-01-01,Tlalpan,43
1959-01-01,Tlahuac,24
1959-01-01,Venustiano Carranza,37
1959-01-01,Xochimilco,54
1959-01-01,Alvaro Obregon,38
1960-01-01,Azcapotzalco,35
1960-01-01,Benito Juarez,20
1960-01-01,Coyoacan,34
1960-01-01,Cuajimalpa de Morelos,54
1960-01-01,Cuauhtemoc,21
1960-01-01,Gustavo A. Madero,62
1960-01-01,Iztacalco,37
1960-01-01,Iztapalapa,66
1960-01-01,La Magdalena Contreras,15
1960-01-01,Miguel Hidalgo,14
1960-01-01,Milpa Alta,19
1960-01-01,Tlalpan,33
1960-01-01,Tlahuac,11
1960-01-01,Venustiano Carranza,16
1960-01-01,Xochimilco,29
1960-01-01,Alvaro Obregon,15
1961-01-01,Azcapotzalco,33
1961-01-01,Benito Juarez,20
1961-01-01,Coyoacan,25
1961-01-01,Cuajimalpa de Morelos,64
1961-01-01,Cuauhtemoc,22
1961-01-01,Gustavo A. Madero,54
1961-01-01,Iztacalco,39
1961-01-01,Iztapalapa,86
1961-01-01,La Magdalena Contreras,18
1961-01-01,Miguel Hidalgo,9
1961-01-01,Milpa Alta,12
1961-01-01,Tlalpan,21
1961-01-01,Tlahuac,18
1961-01-01,Venustiano Carranza,25
1961-01-01,Xochimilco,17
1961-01-01,Alvaro Obregon,21
1962-01-01,Azcapotzalco,77
1962-01-01,Benito Juarez,22
1962-01-01,Coyoacan,39
1962-01-01,Cuajimalpa de Morelos,102
1962-01-01,Cuauhtemoc,39
1962-01-01,Gustavo A. Madero,110
1962-01-01,Iztacalco,115
1962-01-01,Iztapalapa,129
1962-01-01,La Magdalena Contreras,36
1962-01-01,Miguel Hidalgo,23
1962-01-01,Milpa Alta,22
1962-01-01,Tlalpan,44
1962-01-01,Tlahuac,27
1962-01-01,Venustiano Carranza,44
1962-01-01,Xochimilco,43
1962-01-01,Alvaro Obregon,54
1963-01-01,Azcapotzalco,59
1963-01-01,Benito Juarez,32
1963-01-01,Coyoacan,58
1963-01-01,Cuajimalpa de Morelos,90
1963-01-01,Cuauhtemoc,45
1963-01-01,Gustavo A. Madero,115
1963-01-01,Iztacalco,100
1963-01-01,Iztapalapa,129
1963-01-01,La Magdalena Contreras,13
1963-01-01,Miguel Hidalgo,25
1963-01-01,Milpa Alta,25
1963-01-01,Tlalpan,40
1963-01-01,Tlahuac,43
1963-01-01,Venustiano Carranza,45
1963-01-01,Xochimilco,43
1963-01-01,Alvaro Obregon,45
1964-01-01,Azcapotzalco,93
1964-01-01,Benito Juarez,35
1964-01-01,Coyoacan,49
1964-01-01,Cuajimalpa de Morelos,88
1964-01-01,Cuauhtemoc,35
1964-01-01,Gustavo A. Madero,115
1964-01-01,Iztacalco,88
1964-01-01,Iztapalapa,150
1964-01-01,La Magdalena Contreras,32
1964-01-01,Miguel Hidalgo,29
1964-01-01,Milpa Alta,27
1964-01-01,Tlalpan,61
1964-01-01,Tlahuac,29
1964-01-01,Venustiano Carranza,38
1964-01-01,Xochimilco,34
1964-01-01,Alvaro Obregon,38
1965-01-01,Azcapotzalco,76
1965-01-01,Benito Juarez,36
1965-01-01,Coyoacan,70
1965-01-01,Cuajimalpa de Morelos,114
1965-01-01,Cuauhtemoc,25
1965-01-01,Gustavo A. Madero,104
1965-01-01,Iztacalco,86
1965-01-01,Iztapalapa,144
1965-01-01,La Magdalena Contreras,27
1965-01-01,Miguel Hidalgo,22
1965-01-01,Milpa Alta,19
1965-01-01,Tlalpan,49
1965-01-01,Tlahuac,28
1965-01-01,Venustiano Carranza,48
1965-01-01,Xochimilco,48
1965-01-01,Alvaro Obregon,36
1966-01-01,Azcapotzalco,68
1966-01-01,Benito Juarez,17
1966-01-01,Coyoacan,28
1966-01-01,Cuajimalpa de Morelos,92
1966-01-01,Cuauhtemoc,24
1966-01-01,Gustavo A. Madero,85
1966-01-01,Iztacalco,78
1966-01-01,Iztapalapa,97
1966-01-01,La Magdalena Contreras,15
1966-01-01,Miguel Hidalgo,13
1966-01-01,Milpa Alta,10
1966-01-01,Tlalpan,40
1966-01-01,Tlahuac,18
1966-01-01,Venustiano Carranza,24
1966-01-01,Xochimilco,34
1966-01-01,Alvaro Obregon,33
1967-01-01,Azcapotzalco,60
1967-01-01,Benito Juarez,29
1967-01-01,Coyoacan,37
1967-01-01,Cuajimalpa de Morelos,79
1967-01-01,Cuauhtemoc,25
1967-01-01,Gustavo A. Madero,118
1967-01-01,Iztacalco,68
1967-01-01,Iztapalapa,94
1967-01-01,La Magdalena Contreras,11
1967-01-01,Miguel Hidalgo,20
1967-01-01,Milpa Alta,22
1967-01-01,Tlalpan,45
1967-01-01,Tlahuac,23
1967-01-01,Venustiano Carranza,23
1967-01-01,Xochimilco,33
1967-01-01,Alvaro Obregon,21
1968-01-01,Azcapotzalco,74
1968-01-01,Benito Juarez,30
1968-01-01,Coyoacan,33
1968-01-01,Cuajimalpa de Morelos,75
1968-01-01,Cuauhtemoc,20
1968-01-01,Gustavo A. Madero,62
1968-01-01,Iztacalco,55
1968-01-01,Iztapalapa,98
1968-01-01,La Magdalena Contreras,13
1968-01-01,Miguel Hidalgo,20
1968-01-01,Milpa Alta,16
1968-01-01,Tlalpan,37
1968-01-01,Tlahuac,30
1968-01-01,Venustiano Carranza,35
1968-01-01,Xochimilco,31
1968-01-01,Alvaro Obregon,19
1969-01-01,Azcapotzalco,121
1969-01-01,Benito Juarez,40
1969-01-01,Coyoacan,83
1969-01-01,Cuajimalpa de Morelos,129
1969-01-01,Cuauhtemoc,47
1969-01-01,Gustavo A. Madero,155
1969-01-01,Iztacalco,120
1969-01-01,Iztapalapa,155
1969-01-01,La Magdalena Contreras,28
1969-01-01,Miguel Hidalgo,30
1969-01-01,Milpa Alta,30
1969-01-01,Tlalpan,79
1969-01-01,Tlahuac,47
1969-01-01,Venustiano Carranza,82
1969-01-01,Xochimilco,89
1969-01-01,Alvaro Obregon,48
1970-01-01,Azcapotzalco,128
1970-01-01,Benito Juarez,38
1970-01-01,Coyoacan,61
1970-01-01,Cuajimalpa de Morelos,125
1970-01-01,Cuauhtemoc,44
1970-01-01,Gustavo A. Madero,121
1970-01-01,Iztacalco,67
1970-01-01,Iztapalapa,156
1970-01-01,La Magdalena Contreras,23
1970-01-01,Miguel Hidalgo,24
1970-01-01,Milpa Alta,23
1970-01-01,Tlalpan,75
1970-01-01,Tlahuac,40
1970-01-01,Venustiano Carranza,62
1970-01-01,Xochimilco,52
1970-01-01,Alvaro Obregon,46
1971-01-01,Azcapotzalco,114
1971-01-01,Benito Juarez,35
1971-01-01,Coyoacan,77
1971-01-01,Cuajimalpa de Morelos,130
1971-01-01,Cuauhtemoc,46
1971-01-01,Gustavo A. Madero,123
1971-01-01,Iztacalco,119
1971-01-01,Iztapalapa,174
1971-01-01,La Magdalena Contreras,22
1971-01-01,Miguel Hidalgo,32
1971-01-01,Milpa Alta,34
1971-01-01,Tlalpan,84
1971-01-01,Tlahuac,62
1971-01-01,Venustiano Carranza,77
1971-01-01,Xochimilco,59
1971-01-01,Alvaro Obregon,68
1972-01-01,Azcapotzalco,127
1972-01-01,Benito Juarez,35
1972-01-01,Coyoacan,87
1972-01-01,Cuajimalpa de Morelos,136
1972-01-01,Cuauhtemoc,57
1972-01-01,Gustavo A. Madero,145
1972-01-01,Iztacalco,100
1972-01-01,Iztapalapa,152
1972-01-01,La Magdalena Contreras,26
1972-01-01,Miguel Hidalgo,35
1972-01-01,Milpa Alta,30
1972-01-01,Tlalpan,87
1972-01-01,Tlahuac,36
1972-01-01,Venustiano Carranza,83
1972-01-01,Xochimilco,70
1972-01-01,Alvaro Obregon,53
1973-01-01,Azcapotzalco,146
1973-01-01,Benito Juarez,42
1973-01-01,Coyoacan,92
1973-01-01,Cuajimalpa de Morelos,104
1973-01-01,Cuauhtemoc,53
1973-01-01,Gustavo A. Madero,148
1973-01-01,Iztacalco,109
1973-01-01,Iztapalapa,221
1973-01-01,La Magdalena Contreras,36
1973-01-01,Miguel Hidalgo,35
1973-01-01,Milpa Alta,29
1973-01-01,Tlalpan,84
1973-01-01,Tlahuac,46
1973-01-01,Venustiano Carranza,70
1973-01-01,Xochimilco,87
1973-01-01,Alvaro Obregon,44
1974-01-01,Azcapotzalco,71
1974-01-01,Benito Juarez,43
1974-01-01,Coyoacan,38
1974-01-01,Cuajimalpa de Morelos,82
1974-01-01,Cuauhtemoc,31
1974-01-01,Gustavo A. Madero,76
1974-01-01,Iztacalco,68
1974-01-01,Iztapalapa,135
1974-01-01,La Magdalena Contreras,13
1974-01-01,Miguel Hidalgo,17
1974-01-01,Milpa Alta,19
1974-01-01,Tlalpan,34
1974-01-01,Tlahuac,31
1974-01-01,Venustiano Carranza,25
1974-01-01,Xochimilco,48
1974-01-01,Alvaro Obregon,36
1975-01-01,Azcapotzalco,84
1975-01-01,Benito Juarez,31
1975-01-01,Coyoacan,40
1975-01-01,Cuajimalpa de Morelos,63
1975-01-01,Cuauhtemoc,22
1975-01-01,Gustavo A. Madero,75
1975-01-01,Iztacalco,60
1975-01-01,Iztapalapa,94
1975-01-01,La Magdalena Contreras,21
1975-01-01,Miguel Hidalgo,16
1975-01-01,Milpa Alta,23
1975-01-01,Tlalpan,32
1975-01-01,Tlahuac,28
1975-01-01,Venustiano Carranza,33
1975-01-01,Xochimilco,54
1975-01-01,Alvaro Obregon,29
1976-01-01,Azcapotzalco,143
1976-01-01,Benito Juarez,68
1976-01-01,Coyoacan,95
1976-01-01,Cuajimalpa de Morelos,130
1976-01-01,Cuauhtemoc,84
1976-01-01,Gustavo A. Madero,162
1976-01-01,Iztacalco,122
1976-01-01,Iztapalapa,188
1976-01-01,La Magdalena Contreras,63
1976-01-01,Miguel Hidalgo,61
1976-01-01,Milpa Alta,28
1976-01-01,Tlalpan,77
1976-01-01,Tlahuac,63
1976-01-01,Venustiano Carranza,74
1976-01-01,Xochimilco,80
1976-01-01,Alvaro Obregon,61
1977-01-01,Azcapotzalco,160
1977-01-01,Benito Juarez,59
1977-01-01,Coyoacan,96
1977-01-01,Cuajimalpa de Morelos,99
1977-01-01,Cuauhtemoc,68
1977-01-01,Gustavo A. Madero,152
1977-01-01,Iztacalco,111
1977-01-01,Iztapalapa,185
1977-01-01,La Magdalena Contreras,32
1977-01-01,Miguel Hidalgo,52
1977-01-01,Milpa Alta,31
1977-01-01,Tlalpan,75
1977-01-01,Tlahuac,76
1977-01-01,Venustiano Carranza,91
1977-01-01,Xochimilco,72
1977-01-01,Alvaro Obregon,79
1978-01-01,Azcapotzalco,152
1978-01-01,Benito Juarez,46
1978-01-01,Coyoacan,77
1978-01-01,Cuajimalpa de Morelos,133
1978-01-01,Cuauhtemoc,76
1978-01-01,Gustavo A. Madero,175
1978-01-01,Iztacalco,121
1978-01-01,Iztapalapa,209
1978-01-01,La Magdalena Contreras,45
1978-01-01,Miguel Hidalgo,52
1978-01-01,Milpa Alta,38
1978-01-01,Tlalpan,86
1978-01-01,Tlahuac,56
1978-01-01,Venustiano Carranza,87
1978-01-01,Xochimilco,84
1978-01-01,Alvaro Obregon,70
1979-01-01,Azcapotzalco,154
1979-01-01,Benito Juarez,62
1979-01-01,Coyoacan,67
1979-01-01,Cuajimalpa de Morelos,138
1979-01-01,Cuauhtemoc,55
1979-01-01,Gustavo A. Madero,175
1979-01-01,Iztacalco,119
1979-01-01,Iztapalapa,191
1979-01-01,La Magdalena Contreras,62
1979-01-01,Miguel Hidalgo,38
1979-01-01,Milpa Alta,26
1979-01-01,Tlalpan,114
1979-01-01,Tlahuac,70
1979-01-01,Venustiano Carranza,74
1979-01-01,Xochimilco,75
1979-01-01,Alvaro Obregon,73
1980-01-01,Azcapotzalco,190
1980-01-01,Benito Juarez,64
1980-01-01,Coyoacan,90
1980-01-01,Cuajimalpa de Morelos,143
1980-01-01,Cuauhtemoc,75
1980-01-01,Gustavo A. Madero,172
1980-01-01,Iztacalco,160
1980-01-01,Iztapalapa,226
1980-01-01,La Magdalena Contreras,39
1980-01-01,Miguel Hidalgo,43
1980-01-01,Milpa Alta,41
1980-01-01,Tlalpan,101
1980-01-01,Tlahuac,77
1980-01-01,Venustiano Carranza,114
1980-01-01,Xochimilco,118
1980-01-01,Alvaro Obregon,65
1981-01-01,Azcapotzalco,91
1981-01-01,Benito Juarez,48
1981-01-01,Coyoacan,71
1981-01-01,Cuajimalpa de Morelos,70
1981-01-01,Cuauhtemoc,48
1981-01-01,Gustavo A. Madero,80
1981-01-01,Iztacalco,79
1981-01-01,Iztapalapa,135
1981-01-01,La Magdalena Contreras,18
1981-01-01,Miguel Hidalgo,46
1981-01-01,Milpa Alta,27
1981-01-01,Tlalpan,54
1981-01-01,Tlahuac,46
1981-01-01,Venustiano Carranza,55
1981-01-01,Xochimilco,82
1981-01-01,Alvaro Obregon,44
1982-01-01,Azcapotzalco,71
1982-01-01,Benito Juarez,38
1982-01-01,Coyoacan,33
1982-01-01,Cuajimalpa de Morelos,80
1982-01-01,Cuauhtemoc,39
1982-01-01,Gustavo A. Madero,72
1982-01-01,Iztacalco,67
1982-01-01,Iztapalapa,81
1982-01-01,La Magdalena Contreras,14
1982-01-01,Miguel Hidalgo,30
1982-01-01,Milpa Alta,19
1982-01-01,Tlalpan,50
1982-01-01,Tlahuac,40
1982-01-01,Venustiano Carranza,41
1982-01-01,Xochimilco,55
1982-01-01,Alvaro Obregon,39
1983-01-01,Azcapotzalco,243
1983-01-01,Benito Juarez,77
1983-01-01,Coyoacan,111
1983-01-01,Cuajimalpa de Morelos,147
1983-01-01,Cuauhtemoc,88
1983-01-01,Gustavo A. Madero,216
1983-01-01,Iztacalco,150
1983-01-01,Iztapalapa,259
1983-01-01,La Magdalena Contreras,48
1983-01-01,Miguel Hidalgo,68
1983-01-01,Milpa Alta,48
1983-01-01,Tlalpan,121
1983-01-01,Tlahuac,84
1983-01-01,Venustiano Carranza,103
1983-01-01,Xochimilco,121
1983-01-01,Alvaro Obregon,95
1984-01-01,Azcapotzalco,201
1984-01-01,Benito Juarez,89
1984-01-01,Coyoacan,98
1984-01-01,Cuajimalpa de Morelos,139
1984-01-01,Cuauhtemoc,70
1984-01-01,Gustavo A. Madero,208
1984-01-01,Iztacalco,138
1984-01-01,Iztapalapa,254
1984-01-01,La Magdalena Contreras,42
1984-01-01,Miguel Hidalgo,64
1984-01-01,Milpa Alta,67
1984-01-01,Tlalpan,107
1984-01-01,Tlahuac,76
1984-01-01,Venustiano Carranza,113
1984-01-01,Xochimilco,100
1984-01-01,Alvaro Obregon,88
1985-01-01,Azcapotzalco,230
1985-01-01,Benito Juarez,69
1985-01-01,Coyoacan,97
1985-01-01,Cuajimalpa de Morelos,162
1985-01-01,Cuauhtemoc,97
1985-01-01,Gustavo A. Madero,224
1985-01-01,Iztacalco,134
1985-01-01,Iztapalapa,256
1985-01-01,La Magdalena Contreras,40
1985-01-01,Miguel Hidalgo,61
1985-01-01,Milpa Alta,66
1985-01-01,Tlalpan,114
1985-01-01,Tlahuac,91
1985-01-01,Venustiano Carranza,104
1985-01-01,Xochimilco,106
1985-01-01,Alvaro Obregon,82
1986-01-01,Azcapotzalco,273
1986-01-01,Benito Juarez,60
1986-01-01,Coyoacan,88
1986-01-01,Cuajimalpa de Morelos,145
1986-01-01,Cuauhtemoc,61
1986-01-01,Gustavo A. Madero,182
1986-01-01,Iztacalco,136
1986-01-01,Iztapalapa,235
1986-01-01,La Magdalena Contreras,63
1986-01-01,Miguel Hidalgo,54
1986-01-01,Milpa Alta,66
1986-01-01,Tlalpan,100
1986-01-01,Tlahuac,100
1986-01-01,Venustiano Carranza,105
1986-01-01,Xochimilco,101
1986-01-01,Alvaro Obregon,88
1987-01-01,Azcapotzalco,230
1987-01-01,Benito Juarez,83
1987-01-01,Coyoacan,104
1987-01-01,Cuajimalpa de Morelos,139
