date,name,value
1987-01-01,Cuauhtemoc,102
1987-01-01,Gustavo A. Madero,167
1987-01-01,Iztacalco,151
1987-01-01,Iztapalapa,211
1987-01-01,La Magdalena Contreras,36
1987-01-01,Miguel Hidalgo,55
1987-01-01,Milpa Alta,50
1987-01-01,Tlalpan,123
1987-01-01,Tlahuac,69
1987-01-01,Venustiano Carranza,101
1987-01-01,Xochimilco,135
1987-01-01,Alvaro Obregon,70
1988-01-01,Azcapotzalco,89
1988-01-01,Benito Juarez,53
1988-01-01,Coyoacan,53
1988-01-01,Cuajimalpa de Morelos,72
1988-01-01,Cuauhtemoc,36
1988-01-01,Gustavo A. Madero,88
1988-01-01,Iztacalco,75
1988-01-01,Iztapalapa,121
1988-01-01,La Magdalena Contreras,28
1988-01-01,Miguel Hidalgo,34
1988-01-01,Milpa Alta,38
1988-01-01,Tlalpan,47
1988-01-01,Tlahuac,46
1988-01-01,Venustiano Carranza,53
1988-01-01,Xochimilco,55
1988-01-01,Alvaro Obregon,68
1989-01-01,Azcapotzalco,106
1989-01-01,Benito Juarez,38
1989-01-01,Coyoacan,46
1989-01-01,Cuajimalpa de Morelos,75
1989-01-01,Cuauhtemoc,38
1989-01-01,Gustavo A. Madero,87
1989-01-01,Iztacalco,72
1989-01-01,Iztapalapa,94
1989-01-01,La Magdalena Contreras,9
1989-01-01,Miguel Hidalgo,26
1989-01-01,Milpa Alta,17
1989-01-01,Tlalpan,64
1989-01-01,Tlahuac,20
1989-01-01,Venustiano Carranza,31
1989-01-01,Xochimilco,53
1989-01-01,Alvaro Obregon,42
1990-01-01,Azcapotzalco,204
1990-01-01,Benito Juarez,85
1990-01-01,Coyoacan,121
1990-01-01,Cuajimalpa de Morelos,154
1990-01-01,Cuauhtemoc,106
1990-01-01,Gustavo A. Madero,218
1990-01-01,Iztacalco,133
1990-01-01,Iztapalapa,215
1990-01-01,La Magdalena Contreras,55
1990-01-01,Miguel Hidalgo,72
1990-01-01,Milpa Alta,73
1990-01-01,Tlalpan,147
1990-01-01,Tlahuac,99
1990-01-01,Venustiano Carranza,114
1990-01-01,Xochimilco,127
1990-01-01,Alvaro Obregon,115
1991-01-01,Azcapotzalco,199
1991-01-01,Benito Juarez,80
1991-01-01,Coyoacan,125
1991-01-01,Cuajimalpa de Morelos,180
1991-01-01,Cuauhtemoc,82
1991-01-01,Gustavo A. Madero,190
1991-01-01,Iztacalco,162
1991-01-01,Iztapalapa,217
1991-01-01,La Magdalena Contreras,51
1991-01-01,Miguel Hidalgo,54
1991-01-01,Milpa Alta,68
1991-01-01,Tlalpan,158
1991-01-01,Tlahuac,91
1991-01-01,Venustiano Carranza,112
1991-01-01,Xochimilco,112
1991-01-01,Alvaro Obregon,102
1992-01-01,Azcapotzalco,227
1992-01-01,Benito Juarez,86
1992-01-01,Coyoacan,113
1992-01-01,Cuajimalpa de Morelos,199
1992-01-01,Cuauhtemoc,73
1992-01-01,Gustavo A. Madero,187
1992-01-01,Iztacalco,127
1992-01-01,Iztapalapa,211
1992-01-01,La Magdalena Contreras,59
1992-01-01,Miguel Hidalgo,49
1992-01-01,Milpa Alta,64
1992-01-01,Tlalpan,167
1992-01-01,Tlahuac,113
1992-01-01,Venustiano Carranza,135
1992-01-01,Xochimilco,131
1992-01-01,Alvaro Obregon,87
1993-01-01,Azcapotzalco,195
1993-01-01,Benito Juarez,64
1993-01-01,Coyoacan,104
1993-01-01,Cuajimalpa de Morelos,176
1993-01-01,Cuauhtemoc,101
1993-01-01,Gustavo A. Madero,188
1993-01-01,Iztacalco,130
1993-01-01,Iztapalapa,189
1993-01-01,La Magdalena Contreras,60
1993-01-01,Miguel Hidalgo,46
1993-01-01,Milpa Alta,54
1993-01-01,Tlalpan,142
1993-01-01,Tlahuac,78
1993-01-01,Venustiano Carranza,100
1993-01-01,Xochimilco,102
1993-01-01,Alvaro Obregon,104
1994-01-01,Azcapotzalco,192
1994-01-01,Benito Juarez,77
1994-01-01,Coyoacan,105
1994-01-01,Cuajimalpa de Morelos,143
1994-01-01,Cuauhtemoc,93
1994-01-01,Gustavo A. Madero,186
1994-01-01,Iztacalco,134
1994-01-01,Iztapalapa,212
1994-01-01,La Magdalena Contreras,36
1994-01-01,Miguel Hidalgo,62
1994-01-01,Milpa Alta,59
1994-01-01,Tlalpan,141
1994-01-01,Tlahuac,67
1994-01-01,Venustiano Carranza,122
1994-01-01,Xochimilco,132
1994-01-01,Alvaro Obregon,112
1995-01-01,Azcapotzalco,125
1995-01-01,Benito Juarez,53
1995-01-01,Coyoacan,58
1995-01-01,Cuajimalpa de Morelos,111
1995-01-01,Cuauhtemoc,36
1995-01-01,Gustavo A. Madero,107
1995-01-01,Iztacalco,109
1995-01-01,Iztapalapa,134
1995-01-01,La Magdalena Contreras,28
1995-01-01,Miguel Hidalgo,45
1995-01-01,Milpa Alta,34
1995-01-01,Tlalpan,65
1995-01-01,Tlahuac,79
1995-01-01,Venustiano Carranza,66
1995-01-01,Xochimilco,62
1995-01-01,Alvaro Obregon,67
1996-01-01,Azcapotzalco,97
1996-01-01,Benito Juarez,40
1996-01-01,Coyoacan,32
1996-01-01,Cuajimalpa de Morelos,87
1996-01-01,Cuauhtemoc,46
1996-01-01,Gustavo A. Madero,76
1996-01-01,Iztacalco,64
1996-01-01,Iztapalapa,125
1996-01-01,La Magdalena Contreras,14
1996-01-01,Miguel Hidalgo,19
1996-01-01,Milpa Alta,39
1996-01-01,Tlalpan,51
1996-01-01,Tlahuac,44
1996-01-01,Venustiano Carranza,41
1996-01-01,Xochimilco,54
1996-01-01,Alvaro Obregon,43
1997-01-01,Azcapotzalco,247
1997-01-01,Benito Juarez,94
1997-01-01,Coyoacan,124
1997-01-01,Cuajimalpa de Morelos,172
1997-01-01,Cuauhtemoc,136
1997-01-01,Gustavo A. Madero,238
1997-01-01,Iztacalco,180
1997-01-01,Iztapalapa,263
1997-01-01,La Magdalena Contreras,61
1997-01-01,Miguel Hidalgo,50
1997-01-01,Milpa Alta,101
1997-01-01,Tlalpan,127
1997-01-01,Tlahuac,102
1997-01-01,Venustiano Carranza,114
1997-01-01,Xochimilco,154
1997-01-01,Alvaro Obregon,115
1998-01-01,Azcapotzalco,244
1998-01-01,Benito Juarez,74
1998-01-01,Coyoacan,109
1998-01-01,Cuajimalpa de Morelos,159
1998-01-01,Cuauhtemoc,98
1998-01-01,Gustavo A. Madero,234
1998-01-01,Iztacalco,124
1998-01-01,Iztapalapa,233
1998-01-01,La Magdalena Contreras,48
1998-01-01,Miguel Hidalgo,50
1998-01-01,Milpa Alta,84
1998-01-01,Tlalpan,118
1998-01-01,Tlahuac,87
1998-01-01,Venustiano Carranza,138
1998-01-01,Xochimilco,102
1998-01-01,Alvaro Obregon,114
1999-01-01,Azcapotzalco,220
1999-01-01,Benito Juarez,75
1999-01-01,Coyoacan,101
1999-01-01,Cuajimalpa de Morelos,136
1999-01-01,Cuauhtemoc,90
1999-01-01,Gustavo A. Madero,245
1999-01-01,Iztacalco,167
1999-01-01,Iztapalapa,214
1999-01-01,La Magdalena Contreras,50
1999-01-01,Miguel Hidalgo,71
1999-01-01,Milpa Alta,69
1999-01-01,Tlalpan,143
1999-01-01,Tlahuac,137
1999-01-01,Venustiano Carranza,101
1999-01-01,Xochimilco,110
1999-01-01,Alvaro Obregon,111
2000-01-01,Azcapotzalco,264
2000-01-01,Benito Juarez,82
2000-01-01,Coyoacan,111
2000-01-01,Cuajimalpa de Morelos,147
2000-01-01,Cuauhtemoc,82
2000-01-01,Gustavo A. Madero,208
2000-01-01,Iztacalco,150
2000-01-01,Iztapalapa,226
2000-01-01,La Magdalena Contreras,58
2000-01-01,Miguel Hidalgo,46
2000-01-01,Milpa Alta,54
2000-01-01,Tlalpan,132
2000-01-01,Tlahuac,109
2000-01-01,Venustiano Carranza,122
2000-01-01,Xochimilco,148
2000-01-01,Alvaro Obregon,112
2001-01-01,Azcapotzalco,238
2001-01-01,Benito Juarez,90
2001-01-01,Coyoacan,135
2001-01-01,Cuajimalpa de Morelos,168
2001-01-01,Cuauhtemoc,93
2001-01-01,Gustavo A. Madero,208
2001-01-01,Iztacalco,151
2001-01-01,Iztapalapa,234
2001-01-01,La Magdalena Contreras,41
2001-01-01,Miguel Hidalgo,62
2001-01-01,Milpa Alta,80
2001-01-01,Tlalpan,165
2001-01-01,Tlahuac,151
2001-01-01,Venustiano Carranza,132
2001-01-01,Xochimilco,132
2001-01-01,Alvaro Obregon,85
2002-01-01,Azcapotzalco,136
2002-01-01,Benito Juarez,43
2002-01-01,Coyoacan,91
2002-01-01,Cuajimalpa de Morelos,115
2002-01-01,Cuauhtemoc,41
2002-01-01,Gustavo A. Madero,88
2002-01-01,Iztacalco,119
2002-01-01,Iztapalapa,124
2002-01-01,La Magdalena Contreras,28
2002-01-01,Miguel Hidalgo,35
2002-01-01,Milpa Alta,33
2002-01-01,Tlalpan,84
2002-01-01,Tlahuac,85
2002-01-01,Venustiano Carranza,63
2002-01-01,Xochimilco,101
2002-01-01,Alvaro Obregon,79
2003-01-01,Azcapotzalco,102
2003-01-01,Benito Juarez,51
2003-01-01,Coyoacan,38
2003-01-01,Cuajimalpa de Morelos,120
2003-01-01,Cuauhtemoc,33
2003-01-01,Gustavo A. Madero,86
2003-01-01,Iztacalco,72
2003-01-01,Iztapalapa,107
2003-01-01,La Magdalena Contreras,18
2003-01-01,Miguel Hidalgo,34
2003-01-01,Milpa Alta,53
2003-01-01,Tlalpan,59
2003-01-01,Tlahuac,40
2003-01-01,Venustiano Carranza,54
2003-01-01,Xochimilco,62
2003-01-01,Alvaro Obregon,56
2004-01-01,Azcapotzalco,279
2004-01-01,Benito Juarez,99
2004-01-01,Coyoacan,155
2004-01-01,Cuajimalpa de Morelos,209
2004-01-01,Cuauhtemoc,117
2004-01-01,Gustavo A. Madero,219
2004-01-01,Iztacalco,191
2004-01-01,Iztapalapa,245
2004-01-01,La Magdalena Contreras,67
2004-01-01,Miguel Hidalgo,58
2004-01-01,Milpa Alta,110
2004-01-01,Tlalpan,193
2004-01-01,Tlahuac,105
2004-01-01,Venustiano Carranza,134
2004-01-01,Xochimilco,159
2004-01-01,Alvaro Obregon,119
2005-01-01,Azcapotzalco,272
2005-01-01,Benito Juarez,77
2005-01-01,Coyoacan,134
2005-01-01,Cuajimalpa de Morelos,218
2005-01-01,Cuauhtemoc,143
2005-01-01,Gustavo A. Madero,245
2005-01-01,Iztacalco,168
2005-01-01,Iztapalapa,216
2005-01-01,La Magdalena Contreras,58
2005-01-01,Miguel Hidalgo,74
2005-01-01,Milpa Alta,98
2005-01-01,Tlalpan,162
2005-01-01,Tlahuac,125
2005-01-01,Venustiano Carranza,172
2005-01-01,Xochimilco,148
2005-01-01,Alvaro Obregon,140
2006-01-01,Azcapotzalco,299
2006-01-01,Benito Juarez,90
2006-01-01,Coyoacan,162
2006-01-01,Cuajimalpa de Morelos,241
2006-01-01,Cuauhtemoc,101
2006-01-01,Gustavo A. Madero,221
2006-01-01,Iztacalco,161
2006-01-01,Iztapalapa,235
2006-01-01,La Magdalena Contreras,58
2006-01-01,Miguel Hidalgo,81
2006-01-01,Milpa Alta,97
2006-01-01,Tlalpan,169
2006-01-01,Tlahuac,122
2006-01-01,Venustiano Carranza,160
2006-01-01,Xochimilco,143
2006-01-01,Alvaro Obregon,119
2007-01-01,Azcapotzalco,265
2007-01-01,Benito Juarez,83
2007-01-01,Coyoacan,135
2007-01-01,Cuajimalpa de Morelos,205
2007-01-01,Cuauhtemoc,79
2007-01-01,Gustavo A. Madero,253
2007-01-01,Iztacalco,174
2007-01-01,Iztapalapa,209
2007-01-01,La Magdalena Contreras,56
2007-01-01,Miguel Hidalgo,61
2007-01-01,Milpa Alta,86
2007-01-01,Tlalpan,170
2007-01-01,Tlahuac,117
2007-01-01,Venustiano Carranza,152
2007-01-01,Xochimilco,112
2007-01-01,Alvaro Obregon,121
2008-01-01,Azcapotzalco,222
2008-01-01,Benito Juarez,105
2008-01-01,Coyoacan,127
2008-01-01,Cuajimalpa de Morelos,240
2008-01-01,Cuauhtemoc,111
2008-01-01,Gustavo A. Madero,253
2008-01-01,Iztacalco,195
2008-01-01,Iztapalapa,244
2008-01-01,La Magdalena Contreras,69
2008-01-01,Miguel Hidalgo,55
2008-01-01,Milpa Alta,93
2008-01-01,Tlalpan,158
2008-01-01,Tlahuac,171
2008-01-01,Venustiano Carranza,159
2008-01-01,Xochimilco,149
2008-01-01,Alvaro Obregon,146
2009-01-01,Azcapotzalco,128
2009-01-01,Benito Juarez,45
2009-01-01,Coyoacan,60
2009-01-01,Cuajimalpa de Morelos,136
2009-01-01,Cuauhtemoc,32
2009-01-01,Gustavo A. Madero,90
2009-01-01,Iztacalco,101
2009-01-01,Iztapalapa,116
2009-01-01,La Magdalena Contreras,23
2009-01-01,Miguel Hidalgo,37
2009-01-01,Milpa Alta,51
2009-01-01,Tlalpan,78
2009-01-01,Tlahuac,46
2009-01-01,Venustiano Carranza,71
2009-01-01,Xochimilco,81
2009-01-01,Alvaro Obregon,72
2010-01-01,Azcapotzalco,124
2010-01-01,Benito Juarez,43
2010-01-01,Coyoacan,47
2010-01-01,Cuajimalpa de Morelos,107
2010-01-01,Cuauhtemoc,38
2010-01-01,Gustavo A. Madero,77
2010-01-01,Iztacalco,64
2010-01-01,Iztapalapa,95
2010-01-01,La Magdalena Contreras,40
2010-01-01,Miguel Hidalgo,32
2010-01-01,Milpa Alta,62
2010-01-01,Tlalpan,43
2010-01-01,Tlahuac,60
2010-01-01,Venustiano Carranza,62
2010-01-01,Xochimilco,63
2010-01-01,Alvaro Obregon,47
2011-01-01,Azcapotzalco,285
2011-01-01,Benito Juarez,123
2011-01-01,Coyoacan,196
2011-01-01,Cuajimalpa de Morelos,265
2011-01-01,Cuauhtemoc,101
2011-01-01,Gustavo A. Madero,250
2011-01-01,Iztacalco,192
2011-01-01,Iztapalapa,238
2011-01-01,La Magdalena Contreras,91
2011-01-01,Miguel Hidalgo,87
2011-01-01,Milpa Alta,75
2011-01-01,Tlalpan,154
2011-01-01,Tlahuac,131
2011-01-01,Venustiano Carranza,143
2011-01-01,Xochimilco,121
2011-01-01,Alvaro Obregon,138
2012-01-01,Azcapotzalco,301
2012-01-01,Benito Juarez,105
2012-01-01,Coyoacan,144
2012-01-01,Cuajimalpa de Morelos,227
2012-01-01,Cuauhtemoc,104
2012-01-01,Gustavo A. Madero,232
2012-01-01,Iztacalco,181
2012-01-01,Iztapalapa,317
2012-01-01,La Magdalena Contreras,68
2012-01-01,Miguel Hidalgo,77
2012-01-01,Milpa Alta,104
2012-01-01,Tlalpan,170
2012-01-01,Tlahuac,147
2012-01-01,Venustiano Carranza,176
2012-01-01,Xochimilco,119
2012-01-01,Alvaro Obregon,149
2013-01-01,Azcapotzalco,307
2013-01-01,Benito Juarez,97
2013-01-01,Coyoacan,145
2013-01-01,Cuajimalpa de Morelos,252
2013-01-01,Cuauhtemoc,99
2013-01-01,Gustavo A. Madero,197
2013-01-01,Iztacalco,207
2013-01-01,Iztapalapa,241
2013-01-01,La Magdalena Contreras,70
2013-01-01,Miguel Hidalgo,65
2013-01-01,Milpa Alta,104
2013-01-01,Tlalpan,187
2013-01-01,Tlahuac,115
2013-01-01,Venustiano Carranza,106
2013-01-01,Xochimilco,142
2013-01-01,Alvaro Obregon,124
2014-01-01,Azcapotzalco,308
2014-01-01,Benito Juarez,137
2014-01-01,Coyoacan,185
2014-01-01,Cuajimalpa de Morelos,222
2014-01-01,Cuauhtemoc,108
2014-01-01,Gustavo A. Madero,189
2014-01-01,Iztacalco,177
2014-01-01,Iztapalapa,295
2014-01-01,La Magdalena Contreras,59
2014-01-01,Miguel Hidalgo,75
2014-01-01,Milpa Alta,98
2014-01-01,Tlalpan,175
2014-01-01,Tlahuac,163
2014-01-01,Venustiano Carranza,173
2014-01-01,Xochimilco,118
2014-01-01,Alvaro Obregon,125
2015-01-01,Azcapotzalco,304
2015-01-01,Benito Juarez,86
2015-01-01,Coyoacan,157
2015-01-01,Cuajimalpa de Morelos,275
2015-01-01,Cuauhtemoc,77
2015-01-01,Gustavo A. Madero,186
2015-01-01,Iztacalco,191
2015-01-01,Iztapalapa,265
2015-01-01,La Magdalena Contreras,95
2015-01-01,Miguel Hidalgo,65
2015-01-01,Milpa Alta,123
2015-01-01,Tlalpan,215
2015-01-01,Tlahuac,143
2015-01-01,Venustiano Carranza,173
2015-01-01,Xochimilco,110
2015-01-01,Alvaro Obregon,117
2016-01-01,Azcapotzalco,189
2016-01-01,Benito Juarez,44
2016-01-01,Coyoacan,86
2016-01-01,Cuajimalpa de Morelos,162
2016-01-01,Cuauhtemoc,49
2016-01-01,Gustavo A. Madero,87
2016-01-01,Iztacalco,148
2016-01-01,Iztapalapa,115
2016-01-01,La Magdalena Contreras,40
2016-01-01,Miguel Hidalgo,47
2016-01-01,Milpa Alta,70
2016-01-01,Tlalpan,71
2016-01-01,Tlahuac,98
2016-01-01,Venustiano Carranza,103
2016-01-01,Xochimilco,118
2016-01-01,Alvaro Obregon,70
2017-01-01,Azcapotzalco,105
2017-01-01,Benito Juarez,45
2017-01-01,Coyoacan,50
2017-01-01,Cuajimalpa de Morelos,151
2017-01-01,Cuauhtemoc,35
2017-01-01,Gustavo A. Madero,85
2017-01-01,Iztacalco,100
2017-01-01,Iztapalapa,87
2017-01-01,La Magdalena Contreras,31
2017-01-01,Miguel Hidalgo,29
2017-01-01,Milpa Alta,48
2017-01-01,Tlalpan,84
2017-01-01,Tlahuac,93
2017-01-01,Venustiano Carranza,65
2017-01-01,Xochimilco,85
2017-01-01,Alvaro Obregon,56
2018-01-01,Azcapotzalco,385
2018-01-01,Benito Juarez,151
2018-01-01,Coyoacan,225
2018-01-01,Cuajimalpa de Morelos,416
2018-01-01,Cuauhtemoc,153
2018-01-01,Gustavo A. Madero,259
2018-01-01,Iztacalco,289
2018-01-01,Iztapalapa,409
2018-01-01,La Magdalena Contreras,136
2018-01-01,Miguel Hidalgo,91
2018-01-01,Milpa Alta,146
2018-01-01,Tlalpan,221
2018-01-01,Tlahuac,231
2018-01-01,Venustiano Carranza,291
2018-01-01,Xochimilco,223
2018-01-01,Alvaro Obregon,195
2019-01-01,Azcapotzalco,430
2019-01-01,Benito Juarez,174
2019-01-01,Coyoacan,241
2019-01-01,Cuajimalpa de Morelos,400
2019-01-01,Cuauhtemoc,160
2019-01-01,Gustavo A. Madero,403
2019-01-01,Iztacalco,296
2019-01-01,Iztapalapa,584
2019-01-01,La Magdalena Contreras,193
2019-01-01,Miguel Hidalgo,82
2019-01-01,Milpa Alta,179
2019-01-01,Tlalpan,273
2019-01-01,Tlahuac,211
2019-01-01,Venustiano Carranza,356
2019-01-01,Xochimilco,233
2019-01-01,Alvaro Obregon,270
2020-01-01,Azcapotzalco,173
2020-01-01,Benito Juarez,52
2020-01-01,Coyoacan,129
2020-01-01,Cuajimalpa de Morelos,124
2020-01-01,Cuauhtemoc,80
2020-01-01,Gustavo A. Madero,212
2020-01-01,Iztacalco,149
2020-01-01,Iztapalapa,276
2020-01-01,La Magdalena Contreras,87
2020-01-01,Miguel Hidalgo,51
2020-01-01,Milpa Alta,75
2020-01-01,Tlalpan,147
2020-01-01,Tlahuac,111
2020-01-01,Venustiano Carranza,121
2020-01-01,Xochimilco,146
2020-01-01,Alvaro Obregon,125